[0.19159764997461243, 0.04723345193519615, 0.05798566241885435];[-1.0, 0.035086593213191276, -1.0];[-1.0, 0.062049184445683164, 0.041643028614615]
[-1.0, -1.0, -1.0];[-1.0, 0.42365280758805685, -1.0];[-1.0, 0.036003829724219165, 0.422799932676844]
[0.005741913529599796, -1.0, -1.0];[-1.0, 0.018457165206968162, -1.0];[0.017412071461899634, 0.006099915283331092, 0.009781172408159048]
[0.0020314002010117837, 0.0017751926349896308, -1.0];[-1.0, 0.011258177651330678, -1.0];[-1.0, -1.0, 0.01478919354914518]
[-1.0, 0.010423938435155135, -1.0];[0.07379272184302185, 0.016380245153301633, 0.02832063364619493];[0.3850868977357715, 0.4308641307066819, 0.013582214598722787]
[-0.9362683564597919, -1.0, -1.0];[-0.9980791337223041, -1.0, -1.0];[1.2273915170852543E-4, -0.5631991880224569, -0.999998327022136]
[0.9126758427177576, -1.0, 0.013090466860295014];[0.4220883951215057, 0.02790127436878901, -1.0];[0.010852743563847855, -1.0, -0.9045943042482164]
[0.023935749690534518, 0.034073103796748806, -1.0];[0.0023515211223745004, -1.0, -1.0];[0.05448665885471137, 0.006993032211706063, 0.7106663319133428]
[0.03534308398374426, 0.01958891484917589, 0.02194587542028491];[0.01742956373661029, 0.08904765231059084, 0.00701348420821627];[0.044297528430664194, 0.05988134216676838, 0.049798575020896976]
[0.08612159345444419, 0.03334242371996337, 0.03651673535994726];[0.009535971749918805, 0.048725463203425926, 0.912564591848663];[0.007445047233963054, -1.0, -1.0]
[0.02706169354239073, 0.01915053696025795, 0.02082252343823181];[0.9177328292499267, 0.07737048115522276, 0.05089487990749408];[0.0589115973655064, -1.0, 0.033895988674459435]
[0.05449094469587095, -1.0, -1.0];[-1.0, 0.0668088009468976, 0.533764475678441];[0.025775080583398093, 0.07808748795336937, 0.02251951081824212]
[0.050452096830067183, 0.049898613390332004, 0.03368515679266491];[0.05835165754615906, 0.5493980409565408, 0.013407560720590551];[0.08610330970580965, 0.07953024900961876, 0.07276797257849192]
[-1.0, -0.6724274106348761, -1.0];[-0.6917668954230155, -1.0, -1.0];[0.7034126993986809, 0.027707825732915338, -1.0]
[0.004984023617720279, 0.04739557831929099, 0.01332595969844318];[0.04153980661856815, 0.06805474889255507, -1.0];[0.05318159730170368, -1.0, 0.9162450461859388]
[-0.971219250349888, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.011925565569471837, -1.0, -0.9883742873472929]
[0.04340293130458529, 9.692144840657281E-5, 0.00954365872626255];[0.06844481324427093, -1.0, -1.0];[0.02268213861993329, -1.0, 0.06116618644217185]
[0.066604170115298, 0.034932024990896114, 0.07128406514772243];[0.031104408449538115, 0.0328991341063807, 0.010697231824987875];[0.7031059311059702, 0.08288478301151664, -1.0]
[0.024292720608742324, 0.0241611998838439, 0.006364705606479715];[-1.0, 0.05224923755989555, 0.02173618585815719];[-1.0, 0.06867760322774477, 0.009458041704389231]
[-0.5534428248943495, -1.0, -0.997421766911188];[-1.0, -1.0, -0.5371254116811987];[-0.9081337945085244, -1.0, -0.9967862057953913]
[0.04501692498545732, -0.68294583371426, 0.01597279462108352];[0.09669772476140319, 0.04075982403405446, 0.0046318112245143156];[0.058781699445559416, -1.0, -1.0]
[0.06933861450374355, 0.00350406315899382, 0.00789031662779564];[0.053079218662631704, 0.06632003606163649, 0.0641797322458295];[0.07729404450038162, -1.0, 0.01807339981206646]
[0.06933101057656682, 0.0496783450929971, 0.023856869841374875];[-0.6785878909730235, 0.014428260765797653, -1.0];[0.008879118781080353, 0.06615314246011164, 0.01969811762371774]
[-0.6756513120961227, -1.0, -0.9917228893612501];[-1.0, -1.0, -0.6830870437777867];[0.006780176949818828, -1.0, -1.0]
[0.0315744358514482, 0.020982836440501487, -0.6720830579637441];[0.05059373318781192, 0.035668947263219564, 0.054816922434758365];[0.05674363598041282, 0.07857403391565852, 0.07778001006783501]
[-1.0, -1.0, 0.7153828666715432];[0.003551179306743757, 0.0015104795231309033, -1.0];[-1.0, 0.01800339791049238, -1.0]
[0.028529489390603638, 0.041718651560291024, 0.04326475680940583];[0.01558564163225623, 0.7174500708266779, 0.09180241068047437];[-1.0, -1.0, 0.06895509901930805]
[0.4462645598448603, 0.08571960625535119, -1.0];[0.009328749677371484, 0.02844332372879409, 0.05744311165149696];[0.04409160445966545, 0.01218890980163574, 0.05703019477478906]
[0.1973805106264439, 0.029930285471019825, 0.05624477872655002];[0.010169831723604162, 0.0726945274801544, 0.00857512715771951];[0.042100496062638985, 0.018239277196269756, 0.038886066187857594]
[0.05309506541118589, -0.9015869612871557, 0.011559475470025804];[-0.6924831047439347, 0.06454786431818443, 0.09133196064457973];[0.07762222377264842, 0.027509615858892278, -1.0]
[-0.9720119306831018, -1.0, -0.9916882903096303];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9087411502972802]
[0.07643504180571667, 0.05447717509107574, 0.03251827809469609];[0.07589179290413822, 0.05932187817611576, 0.08534865965654835];[0.09534459126598203, -1.0, 0.09623880418370932]
[0.03382379569038672, 0.01340557501747235, -1.0];[-1.0, 0.01628145843651635, 0.713480322510862];[0.014989785753057672, -1.0, 0.02237241698720669]
[0.9977038464319338, 0.0033208996061624752, 0.021675687931092646];[-1.0, -1.0, 0.08575476246037872];[-1.0, 0.022983165446581112, 0.5014893913864745]
[0.07169615702366293, -1.0, 0.06667945519945069];[0.07861909734058763, 0.09913824645718922, 0.010396009806856643];[0.009955632090414224, 0.7020061339348903, 0.011677669665013303]
[0.37087058535389444, 0.03851641810460296, 0.04945349095461784];[-1.0, 0.02810285946574871, -1.0];[0.05576006796586326, 0.03994032017348867, -1.0]
[0.01754374569633175, -1.0, 0.03340467185592046];[0.07045280415937585, 0.09145467431573806, -0.6715592414193998];[0.916382444857986, 0.03039400400582857, -1.0]
[-0.6852870553470004, -1.0, -0.6833030796120803];[-1.0, -1.0, -1.0];[-0.9013084393428954, -1.0, -1.0]
[-1.0, -1.0, -0.5263619155541603];[-1.0, 0.5467297453544345, 0.048618309443028335];[-0.6823320215834876, -0.6822197342417445, -1.0]
[-1.0, 0.025941147520795085, 0.02938715860967053];[-1.0, 0.009211705163413946, 0.02627644415351316];[0.04457707283849658, -1.0, -1.0]
[0.01765930212796888, 0.07988010886199293, 0.0764912325193494];[0.025836025631733796, 0.44830245780843925, 0.012659016488192188];[0.0036301515136260456, 0.05951731416556566, 0.069716500485716]
[-0.6804740488296612, -1.0, 0.544675261839197];[-1.0, -1.0, -0.9034349392665816];[-1.0, -1.0, -1.0]
[0.018664568506125113, 0.06351823951890821, 0.7245567279642924];[0.0857257928079163, 0.06667479531918481, -1.0];[0.06651283773622978, 0.02460179249050112, 0.023196762129784512]
[0.08199577506111953, 0.03199616466412615, 0.03680830021843561];[0.026222414101673575, 0.004863717215952957, -0.6955291714977158];[0.019565536742572144, 0.07339382597525917, 0.07601324466047754]
[0.02854261461802733, -1.0, -1.0];[0.01832404477239097, 0.701296420365747, -1.0];[-1.0, 0.06322190145835836, 0.025329519371898382]
[0.03197485241638898, -1.0, -1.0];[0.023710257104411228, -1.0, 0.2061250112698404];[-1.0, -1.0, 0.584224348367761]
[0.514591855700816, 0.08931075783573889, -1.0];[0.03324462414019571, -1.0, 0.002470111661378516];[0.03714925195585372, 0.19977441728781847, 0.008136175235757104]
[0.02363376391537706, -1.0, -1.0];[-1.0, -0.6805652957943935, -0.9072233387254931];[0.005708801514703089, -0.6831844966984633, 0.04741174387875553]
[0.7187754634775094, 0.02242296628326589, -1.0];[0.011933651922276335, 0.05262919661421435, 0.028954396751662483];[-1.0, 0.04500461278479804, 0.045813465561252736]
[0.06474138825428256, -1.0, -1.0];[0.051641684696357305, 0.44958963872011987, -1.0];[0.5842723983050103, -1.0, -1.0]
[-1.0, -1.0, -0.9037346333902752];[-1.0, -1.0, -0.9075507270334978];[-1.0, -1.0, 0.9919929765382322]
[0.009325892785428192, -1.0, 0.07195421712444783];[0.07783461938969179, -0.6767523334634383, 0.09550940342518327];[-1.0, 0.0373899428360426, 0.08771532725475331]
[-1.0, 0.008780320123810872, 0.026733788252109758];[-1.0, 0.9111924486902427, -1.0];[-0.6926749009873782, -1.0, -1.0]
[0.017589303638620248, -0.6802224233526102, -1.0];[0.036553317890743224, 0.040111092103213314, 0.01600218473757171];[0.05465712742861681, 0.05723397834756425, -1.0]
[0.008982103050227896, -1.0, 0.00892440917296673];[-1.0, 0.004999277218908683, 0.03813827338619668];[0.05318724912655233, -0.6827249185937413, 0.42383175022433234]
[0.01874262483400675, -1.0, -1.0];[0.09812089232615323, 0.05932222369428789, 0.030551937339442205];[0.20303272924797766, 0.03144883868688463, 0.06793168295882618]
[0.007123658512186094, 0.009836347237131109, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.004571274134879022, -0.9015987376823698]
[0.003090970145883054, 0.040083676985696384, 0.7160658473348313];[-0.6741790782935788, -1.0, -1.0];[-1.0, -0.6875210686690053, -1.0]
[0.03051696861196043, 0.010124278956830235, 0.06319574831997722];[0.0029931496866761886, 0.03857393416609836, 0.03839624609686344];[0.02417062070021452, -1.0, 0.12373989524907641]
[0.06833172625769289, -1.0, 0.007182590036593284];[0.013950744114866756, -0.679078071471938, 0.09620218066964675];[0.041054526221949376, 0.07981370440247407, 0.07031517097740261]
[-0.9088525323488821, -1.0, 0.586032010037031];[-0.9743022994809871, -1.0, -0.6666463621171241];[-1.0, -0.9059347318566637, -1.0]
[-0.9028979579869181, -1.0, -1.0];[-1.0, -1.0, -0.9017523736159269];[0.7117549828310918, -1.0, -1.0]
[7.562645186262423E-7, -1.0, -1.0];[-0.9996945541128873, -1.0, -1.0];[-1.0, -0.903869067301186, -1.0]
[3.785015664717784E-4, 0.04163879814474156, 0.09001856327312809];[0.07895717110629272, 0.09340489606012947, 0.07528711261872444];[0.02223441971550996, 0.5779179077598362, 0.07059919203665642]
[0.02489470899936563, -1.0, 0.03199234107473651];[0.08695087479623602, 0.09676860817384231, 0.05085544246081874];[0.30484945617711023, 0.0931129130155384, -1.0]
[0.0011999753078354822, -1.0, 0.5933837547779258];[-0.5925211528137814, -1.0, -1.0];[0.01514204738455453, -1.0, 0.05616884465571848]
[-1.0, 0.059884933643151575, -1.0];[-1.0, 0.005696756724812325, -1.0];[-0.6909172405866746, -0.9044715345929599, -1.0]
[0.7020847702823081, 0.021626064726409135, 0.06380974200226912];[0.0800239986055996, -1.0, 0.9173368888433443];[0.06120113680361965, -1.0, 0.0685560517550954]
[0.05140728492225125, 0.05111117197382681, -1.0];[-1.0, 0.4436933132177771, -1.0];[-0.6716806526486291, -1.0, -1.0]
[0.4415099513563351, 0.08471284722605549, 0.9105470747689277];[0.029075879836704167, -1.0, -1.0];[0.05253385993804759, -0.695280068638842, 0.0664378563285337]
[0.9926926413722262, -1.0, -1.0];[-1.0, 0.08047241057451726, 0.02399927754449429];[-1.0, -1.0, 0.08163548449199416]
[-1.0, -1.0, -1.0];[0.4244287705491095, 0.03500551316971153, 0.9737604720468231];[0.0010599537386442475, -1.0, -1.0]
[-1.0, -1.0, -0.9915893766085652];[5.904653044918467E-7, -1.0, -1.0];[-1.0, 0.9999999996433747, -1.0]
[6.409021756310974E-4, -1.0, -1.0];[9.974363981583886E-4, -1.0, 0.002552775642735549];[-1.0, -0.337964578428984, 0.002555029366135453]
[-1.0, 0.04884980534067778, -1.0];[0.9923006826846882, -1.0, -1.0];[-1.0, -0.9029070146845599, 0.03488767816047601]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9992723371251321];[-0.9705963446340838, -0.6985706256070384, -1.0]
[-1.0, 0.04607769358902519, 0.02252122022422827];[0.048280714793543955, -0.6723985922050981, -1.0];[0.020329849538118585, -1.0, 0.9170542260693415]
[-1.0, -1.0, -1.0];[-1.0, 0.005920286589466428, -1.0];[0.002364813461803261, -0.909115651264878, -1.0]
[-0.9982281380494125, -1.0, -1.0];[-1.0, -1.0, -1.0];[3.0872701799516456E-4, -0.9026807218531862, -1.0]
[-1.0, -1.0, -0.9992538672857432];[-0.08158382900971137, -1.0, -1.0];[-1.0, -1.0, 0.4200005533730454]
[-1.0, 0.018050048990221425, 0.03370165194884548];[0.04357049329939492, 0.003988373904267475, 0.010009795751345363];[0.024173610400264833, 0.0373971622725791, 0.01761878451472625]
[-1.0, 0.014593802366903953, -1.0];[0.07059476999550045, -1.0, 0.02279445059527946];[0.055476676067151745, -0.9045063739995033, 0.9977932756481875]
[0.08145407808114313, 0.010070059242601116, 0.9130001252838735];[-1.0, 0.06513649823760527, -1.0];[0.044428419488983684, -1.0, -1.0]
[-1.0, 0.051567663739800235, 0.7089335490156158];[0.07345877711324175, 0.012906395505975677, 0.0699595806367679];[0.09599957306163732, 0.06010103241368625, -1.0]
[0.0035854843832973955, -1.0, 0.9756782903529567];[-1.0, -1.0, -1.0];[0.017142032668880897, -1.0, 0.09636656078230996]
[-1.0, -1.0, 0.06789021920017994];[-1.0, -1.0, -1.0];[0.5956918007402279, 0.21318109629284743, -1.0]
[-1.0, -1.0, -0.9312602712364736];[-0.9917852349905705, -1.0, -0.9915976839011222];[-1.0, -1.0, -1.0]
[0.03532881923483773, -1.0, 0.010495229258327833];[0.04267911886154603, 0.012534591993733614, 0.007743437094964167];[-0.6817297624746981, -0.6862021071977134, -1.0]
[0.011034015234388829, -1.0, 0.07894787253751413];[-1.0, 0.9737310485647049, -1.0];[-1.0, -1.0, 0.033995064582435466]
[0.020790165178465648, 0.027864355980184385, -1.0];[0.03963036803335436, 0.7160043386471253, 0.03882325819334237];[0.007784444140755487, -1.0, -0.5667847084150035]
[0.08744726535796295, 0.022888502255400567, 0.9732822673070556];[-0.6987720290666984, -1.0, 0.07135301490972538];[-1.0, -0.902155713146638, 0.08519379502194449]
[0.4244839140514361, -1.0, 0.3484699808585084];[-1.0, 0.005822138706450819, 0.0346626266371224];[0.004696608280127629, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.5223864913767744, 0.42579449902922195, -1.0];[0.05708301917563377, -0.3513241730479159, 0.008953606765569744]
[0.021205659856683656, 0.005925494236972684, 0.050181765549709045];[0.20579540772048638, 0.068139711327845, 0.010115307497989945];[0.04047524476040903, 0.02521408144915497, 0.0713940366775527]
[0.5951707636422934, -1.0, -0.9874908972355322];[0.09492930570774061, -1.0, -0.9301411395936103];[-1.0, -0.9997632025627585, -1.0]
[0.05437789270632792, -1.0, 0.04118360452013541];[0.09633651083037564, 0.9178851760339504, 0.022261370247753733];[0.06096074268446475, -0.9082457281471633, 0.09261543837116021]
[0.20792122975452654, 0.016502348467792274, 0.0837714735043677];[0.07604029500836551, 0.0846665559565072, 0.032318095606435726];[0.008363953353093213, 0.03206253431294228, 0.017143408552839436]
[-1.0, -1.0, -1.0];[-1.0, 0.01877268488471786, -1.0];[-1.0, 0.08685052882189852, 0.727370503854902]
[-1.0, 0.06883148547556243, 0.006914263172182911];[0.062163470479870475, -1.0, -0.6790250842969933];[-0.6850128631968353, 0.025241348188129488, -0.6987796505559158]
[0.09037667349696313, 0.07260039598929803, 0.020340435148545246];[-0.694576149877227, 0.02371083748949736, 0.07689031480330022];[0.008663236117433816, 0.07900803504740916, 0.022966793820232236]
[-1.0, -0.6892417847972452, 0.021029235581074612];[0.03374319257078456, -0.5689179664862161, 0.009341179247641874];[0.05518470350524557, 0.07222448098803222, -1.0]
[-0.6889798598411756, 0.01845501504478572, -1.0];[-1.0, -1.0, -1.0];[0.0021894527678900876, 0.012118271871360987, 0.00665543860266955]
[-1.0, 0.0577672256987563, -0.6824594963021349];[-1.0, 0.9165329256935004, -0.6766892287328263];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.05121130925692057];[0.015255393842585308, 0.0450040043579141, -1.0];[0.0377676421974181, -1.0, 0.9993199406075339]
[0.02233752957710261, 0.06579810282388521, -1.0];[0.06187362530837281, 0.023045254266489505, 0.0026184368510055347];[0.06425793546262792, 0.05506048599726854, 0.04936611461592877]
[0.099885794859105, 0.003356782611916065, 0.013641772271790798];[0.0836784656341756, 0.7223944649017876, -1.0];[0.08361348162508919, 0.009913834053661086, 0.04724881892875202]
[0.04963826622936194, 0.07639849515533366, 0.08630588298309688];[0.7079222878820768, 0.012982559390642946, 0.0914969107904517];[0.006037529958666166, 0.024479623316533083, 0.001997491268699503]
[-1.0, -1.0, 0.019188514553844384];[0.9164432845188175, -1.0, 0.09006872052204794];[0.05206140492073359, -0.6981122748718217, -0.694508095229282]
[-1.0, 0.06834039581085762, 0.028392607574225827];[0.017865751088803995, 0.7210280543332314, 0.05832287988223202];[0.013589259131650856, 0.03466069160085922, 0.06701430687888159]
[-1.0, -1.0, 0.02476123129274931];[-0.9012826440240254, -1.0, 0.008629749634265339];[0.0244679361298623, -1.0, 0.992167248463014]
[-1.0, 0.1270505392528241, 0.034062845648655526];[0.008955741088197444, 0.06044808028230382, -1.0];[-1.0, 0.07994554305871832, 0.04322501527027361]
[0.43674692584619, 0.03896846978893681, -1.0];[0.053340610560444014, 0.40250202646344047, 0.09680403853787029];[0.016078626838743625, 0.03632411900144269, 0.04475302966709247]
[0.005316826869206726, -1.0, -1.0];[0.002616364961568174, 0.025457934219886527, -1.0];[-1.0, 0.014742408546949977, 0.04547001340087159]
[0.06483968583747445, 0.014757339106326463, 0.06300466086112419];[-1.0, 0.004236552026144947, 0.028631619306883474];[0.07428434038045065, 0.013750576597735598, 0.9753790711279208]
[-0.6787257974963395, -0.69986422086488, 0.018012284554488923];[0.006990523108566494, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.05843234854423825, 0.020078788640321168, -0.6994638485736809];[-1.0, 0.05771252500440243, 0.030792418181995664];[0.03032404477049291, 0.01094061933642292, 0.04642137971318632]
[0.4415726533015067, -1.0, 0.024990480267512095];[0.0029177080176796435, 0.0988094662319472, -1.0];[-1.0, -1.0, 0.7226621742330925]
[-0.6896708195039497, 0.06714888664411042, 0.026598303739834073];[0.049741407670238595, 0.07624627349613167, 0.04515849923636254];[0.07893665879370075, 0.06486471494981115, 0.06786188205917087]
[0.5912006634825017, 0.03287343804766348, 0.02625564789641012];[7.59271811092599E-4, 0.44061624118987014, -1.0];[-1.0, 0.07990221287397653, -1.0]
[0.03837989534836964, -1.0, -1.0];[0.013817179734956983, 0.7291525867782068, 0.09161513935770701];[-1.0, -1.0, 0.06407937214971235]
[0.025142263050250104, 0.04975330110323187, 0.05979746052924554];[-1.0, 0.0023530746916441275, 0.07558067275518289];[0.013013917594383962, 0.03305331223365807, -1.0]
[0.07129655657163864, 0.023764429270903255, 0.04637060627127015];[0.08151272029903, 0.0291416979856599, 0.02860913611506144];[0.023113389160662214, 0.08449706647796197, 0.028462699395184116]
[0.016586567827177625, -1.0, -1.0];[0.05304909072627783, -0.6798286175571511, 0.0480557960815681];[0.5351252021795252, 0.06648682440167897, 0.029416382522114672]
[-1.0, 0.02463839081799715, 0.037829954154052076];[0.062087761391650204, 0.019916240233154636, 0.015372879812258253];[0.004469673308401978, -1.0, 0.008495762297570542]
[-1.0, -1.0, -0.6964827372089345];[-1.0, -1.0, -1.0];[-1.0, -0.683340868066824, -0.9020919635275119]
[-1.0, 0.003941041975268756, 0.0010858044524415412];[-0.6909350259128216, -0.9068856159371415, -1.0];[-1.0, 0.006222003751424277, -1.0]
[0.002189482055559089, 0.07272540735244859, 0.06242438845247465];[0.08115694506274967, 0.20824569278133281, 0.09373002016568235];[0.09374033564330872, 0.04455360629579224, 0.04028998563613663]
[0.08930604444166017, 0.020651528371231964, 0.01331031814569651];[0.029292419291856355, -0.6706138893835453, 0.06164835973664469];[0.08556381750261476, 0.0961296260954479, 0.09326766422441073]
[0.7187784242516081, -1.0, 0.0596700972527823];[-1.0, 0.02316723039491856, -1.0];[0.04004819138789473, 0.4345697850961249, 0.038807684328067554]
[0.09078272166120036, -1.0, 0.05329187601876011];[0.07732235644824664, -0.5734594590126649, 0.07861612211263284];[-1.0, 0.04888272686645276, 0.05071411489357779]
