[0.5588309496658023, 0.9468223593395324, 0.24761231292749308];[0.9685951084416228, 0.8635329236432351, 0.08629749634265338];[0.244679361298623, 0.15325679244638646, 0.32993637409135923]
[0.8257870981162554, 0.14958205525929147, 0.34062845648655526];[0.08955741088197444, 0.6044808028230382, 0.6067118784251397];[0.6019756449829008, 0.7994554305871832, 0.43225015270273603]
[0.9227170928599813, 0.3896846978893681, 0.8171696022485605];[0.5334061056044401, 0.6177196857103957, 0.9680403853787029];[0.16078626838743626, 0.3632411900144269, 0.4475302966709247]
[0.053168268692067255, 0.892716767156286, 0.8139149624965677];[0.02616364961568174, 0.25457934219886524, 0.773774531426521];[0.7670622552788992, 0.4640908328690828, 0.4547001340087159]
[0.6483968583747444, 0.14757339106326461, 0.6300466086112418];[0.9629666927098708, 0.04236552026144946, 0.2863161930688347];[0.7428434038045064, 0.13750576597735598, 0.881137454785458]
[0.7091400834553487, 0.00452597117066722, 0.18012284554488922];[0.06990523108566493, 0.43532229126514377, 0.8973342337246918];[0.9792605741524822, 0.9157642572479722, 0.4906873425428113]
[0.5843234854423824, 0.20078788640321166, 0.017871714210633605];[0.6189504212914827, 0.5771252500440243, 0.3079241818199566];[0.3032404477049291, 0.10940619336422919, 0.46421379713186317]
[0.829299348017922, 0.34381772127965804, 0.24990480267512094];[0.029177080176796433, 0.988094662319472, 0.954758091269474];[0.16112669550285486, 0.5308726856966203, 0.755405807769753]
[0.34430601653500625, 0.6714888664411042, 0.2659830373983407];[0.4974140767023859, 0.7624627349613167, 0.45158499236362537];[0.7893665879370074, 0.6486471494981115, 0.6786188205917087]
[0.8428821889324746, 0.32873438047663484, 0.26255647896410117];[0.007592718110925989, 0.687468055905329, 0.997564395942436];[0.8658331344482529, 0.7990221287397652, 0.9939609333105904]
[0.3837989534836964, 0.7743297972340376, 0.10681414693250435];[0.4592677000550729, 0.9717528926068943, 0.9161513935770701];[0.46336673730656275, 0.7066930161974635, 0.6407937214971234]
[0.251422630502501, 0.4975330110323186, 0.5979746052924554];[0.8329030263199061, 0.8609636693412248, 0.8956768058531719];[0.1301391759438396, 0.3305331223365807, 0.8723273320145919]
[0.7129655657163864, 0.23764429270903253, 0.46370606271270143];[0.8151272029903001, 0.291416979856599, 0.2860913611506144];[0.23113389160662212, 0.8449706647796197, 0.9477481970937733]
[0.16586567827177623, 0.06914806070929369, -0.13852395093459507];[-0.10396795245752474, 0.6723794147616337, 0.4805579608156809];[0.8335831544570043, 0.6648682440167897, -0.16671663089140087]
[0.23809141849852267, 0.24638390817997147, 0.3782995415405207];[0.620877613916502, 0.6638746744384877, 0.5123385666281625];[0.04469673308401978, 0.33036797981789223, 0.08495762297570542]
[0.3038205118424896, 0.4960932129940703, 0.11724209303551403];[-0.02227950262965102, -0.06538089257080357, 0.32690446349457003];[0.029151241881260448, 0.5553043977725296, -0.039891499178579044]
[0.9991273669652211, 0.03941041975268755, 0.010858044524415411];[0.3021658029059462, 0.34604267365095076, 0.29354771968458726];[0.6017415530961102, 0.062220037514242765, 0.46749343787007336]
[0.021894820555590888, 0.7272540735244859, 0.7094611196479347];[0.8115694506274966, 0.887154784655968, 0.9373002016568235];[0.9374033564330871, 0.44553606295792236, 0.40289985636136627]
[0.8930604444166016, 0.20651528371231964, 0.1331031814569651];[0.29292419291856353, 0.9795370205484908, 0.6164835973664469];[0.8556381750261475, 0.961296260954479, 0.9326766422441072]
[0.6259474750536045, 0.8416844383202161, 0.596700972527823];[0.8486545125128825, 0.2316723039491856, 0.0021548166956822934];[0.40048191387894727, 0.8540364040690488, 0.3880768432806755]
[-1.0703089941111166, 0.049864560605625385, -1.1264705773582444];[0.7732235644824664, 0.0912772974373196, 0.7861612211263284];[0.9307796356892267, -1.1851650804557514, 0.5071411489357779]
[0.4523292749181098, 0.5846556044175709, 0.9195319764872535];[0.4426086179098192, 0.39507427009298646, -0.16367530067266695];[-0.17617447402844205, -0.183905106777313, 0.39375988300337894]
[0.9601068668890632, 0.2537665292422894, 0.8182317604483293];[0.6817069203892089, 0.5716035788610351, 0.49600846011565836];[0.41617733367027143, 0.6850340581430543, 0.866427585419389]
[0.5115713153633366, 0.5450516734065444, 0.32001314481963405];[0.36429798612818287, 0.49291878856958404, 0.024812310083899503];[0.5619823529063795, 0.7291056213908659, 0.7543642991301501]
[0.35619268975213847, 0.5271806703588455, 0.7952628475459149];[0.3921397440483073, 0.741183718447864, 0.4934374721102679];[0.6430849429383173, 0.6127656114115166, 0.12723214056367282]
[0.12647156871772502, 0.8333333333333324, 0.7254810154314164];[0.9703768234861815, 0.8292959699481928, 0.9208736677072319];[0.9946863977291488, 0.8570137923805999, 0.056168615356418705]
[0.8549986568468763, 0.9047983282081149, 0.6590421253682401];[0.544918587409377, 0.6009183401551909, 0.9026095775520624];[0.10108805314354186, 0.28165888027499586, 0.4504667677094589]
[0.35119447198941667, -0.00848746278941484, 0.8910156861648716];[0.029525460158467687, 0.25459375742906254, -0.0700515402401957];[0.3176858984288762, -0.06867962777928563, -0.037461088238062684]
[0.6859948367616676, 0.8676712665854107, 0.8796117155446679];[0.8535315740945789, 0.8091908988253901, 0.8178013839112037];[0.22585173732298214, 0.8794921459601609, 0.5797294839988596]
[0.7270297232300771, 0.21956394276389046, 0.8991936281990905];[0.4367341081151981, 0.9380479773102771, 0.9738351078283858];[0.514744092102441, 0.40704526890691695, 0.37765837839478644]
[0.49549043968263407, 0.6875892624476381, 0.8068222137797179];[0.43190431075917823, 0.4642568133069508, 0.9997024878675743];[0.217944904447542, 0.06816051100759535, 0.5401443641402874]
[0.3921757247772746, 0.2247535744859508, 0.6835232318851974];[0.26096644793301527, 0.4934554557293711, 0.09988981385100049];[0.30855958824901697, 0.9718009689122954, 0.07144638176108509]
[0.5983269791077759, 0.1362950895743873, 0.5143291087396844];[0.5583661638635243, 0.6329364563502237, 0.3433889467871094];[0.5963695780831938, 0.2974297985411095, 0.6254429947632689]
[-0.1713860727910392, 0.8605603421448267, 0.016886807475861798];[0.7533809610894433, -0.1719072202957834, -0.14921245774537673];[0.049630730457407624, 0.1466708245727224, 0.9599477564096632]
[-1.1495563556694324, 0.9855448577061913, 0.32669319679664766];[-1.159464215120913, 0.17761636044441131, 0.7689441199692839];[0.8262450993168907, -1.1561418714172051, 0.8083804068357683]
[0.7349178155905192, 0.9805217810634691, 0.1760761525200647];[0.3642046530730848, 0.7160735985213277, 0.33727421300984317];[0.20058867441844164, 0.6220483208319137, 0.1451281514108852]
[0.9985510748654037, 0.43814351418259145, 0.34289315208770277];[0.028985549697382873, 0.47694132438777626, 0.6701842303792214];[0.5142911860418087, 0.7763894131327591, 0.3259914650002991]
[0.39051885314237933, 0.43234930957911344, 0.12393022586452196];[0.8874793288543676, 0.7275835414347733, 0.47217974085671044];[0.8241349383900816, 0.9874842408483301, 0.9087720344623494]
[0.4632288777453709, 0.33456071387981734, 0.30870087072995644];[0.9144441555182538, 0.5595298838825684, 0.47826026547660594];[0.4682022265703677, 0.1537973952784999, 0.3748067715303115]
[0.9336816667450807, 0.5378649164119694, 0.8356055139667536];[0.9384908686639426, 0.45601058094607316, 0.8589275273020264];[0.2038987373727199, 0.7210932058541742, 0.9321583658143626]
[0.5226609806456223, 0.9619805416745065, 0.5760092865031906];[0.7280445004455541, 0.8158874536027451, 0.017745585630128846];[0.9497155840310739, 0.29951781437254643, 0.2630921614338625]
[0.14908473817601364, 0.12344946484399066, 0.7072052298118473];[0.6361302285863484, 0.3102325650048544, 0.5668479140944506];[0.5007730604891804, 0.44803858987564715, 0.07823347675622938]
[0.7076521045064517, 0.41953067872675, 0.9992211024081875];[0.17327272416333006, 0.5514688778258168, 0.4940017272595627];[0.0022819512726207636, 0.07743908667759658, 0.6217119993097157]
[0.42703346220237914, 0.17604106713117496, 0.8855334115222828];[0.6322295916004476, 0.8415630132355455, 0.9697730935752199];[0.8840383351497348, 0.1537563558954994, 0.5217821312243645]
[0.7554683123580727, 0.7093052650642979, 0.2902126532319118];[0.7710151455614247, 0.40892322304607687, 0.32108607880847806];[0.04200474355299422, 0.4608151415187942, 0.18972460720176865]
[0.8580579896429983, 0.6008634915773468, 0.5056722379188016];[0.22570042754026676, 0.04953197842488688, 0.2943921099021857];[0.26141831317486874, 0.7091672928732843, 0.797509756158675]
[0.27837529271041084, 0.9669853687668849, -0.19339651802588834];[0.9282360365187936, 0.36103606359936524, 0.8262975657606261];[0.4073084828633795, 0.6314461807752381, 0.5358087950952986]
[0.2856257693991461, 0.073258442332919, 0.6138293835317088];[0.8978295097446068, 0.9181776891142734, 0.5468424306689824];[0.30279697483802714, 0.6242282946239759, 0.3403932339698934]
[0.046525956193744, 0.4024666472491282, 0.6094401595299475];[0.7533588226897812, 0.38746246087463243, 0.7258430331031059];[0.1641348762785395, 0.027950622994389218, 0.8257233393380281]
[0.505495948505904, 0.9099979625551414, 0.7337616197061095];[0.08624874391512893, 0.3196072977463823, 0.6324784144465343];[0.14956250019607742, 0.1789194079910028, 0.3610786581223844]
[0.38975178218404993, 0.08699238899911499, 0.47140821347202955];[0.024461153918923118, 0.618529172386617, 0.30936964449744586];[0.7579776679396283, 0.6887901809620111, 0.3259766082376969]
[0.43395964531092246, 0.7401474970482533, 0.13397735638089625];[0.7118909079508503, 0.4687303333101547, 0.41816393135443464];[0.24423279830777922, 0.7264123964290538, 0.5535730107385222]
[-1.1728020241465844, -1.172808196009298, 0.13593592118024334];[0.051159818545991276, -1.1728111931225498, 0.48069209521857215];[0.6435160747047435, 0.8640560098350869, 0.8746130134873624]
[0.11138800095838619, 0.48994407753969227, 0.7423991820769247];[-0.09250349553961273, 0.03748629210253873, 0.7478075600295665];[0.3904038426467987, 0.9641007953676219, -0.18621049297455336]
[0.21322641377229234, 0.38014476109782214, 0.4907417132701435];[0.5237119610878367, 0.398591467340072, 0.23751737270487772];[0.561870887419669, 0.010393341579734927, 0.6345150397642074]
[0.5779697250008721, 0.47138094517450113, 0.2694009315517659];[0.7003354510606228, 0.8385447942352116, 0.577578671865554];[0.8170437951641969, 0.8350543489248272, 0.8847114320508612]
[0.974395676629999, 0.05948038887100915, 0.2829865703355343];[0.49796182072450657, -1.0984894859992127, -1.0978162940752827];[0.8825968257882127, -0.9456335381809311, -1.0869651139030692]
[0.4992065637264852, 0.7945068195364146, 0.9989221645791638];[0.6240491640856883, 0.1830409886692732, 0.46781863896735987];[0.41864981593242045, 0.4023819836457051, 0.0031198027131078554]
[0.3439093120558293, 0.2944090382570925, 0.693169893231461];[0.43501496343052914, 0.7760465838304053, 0.6026774508208114];[0.2935714204115357, 0.6028802837970586, 0.3830760130772627]
[0.5517194689604056, 0.7262379319044959, 0.5048739058809675];[0.737967138351388, 0.9944196398082622, 0.3777255432531187];[0.3183968627331786, 0.7656385614865611, 0.06981194120237133]
[0.11139916955016838, 0.2267059869256678, 0.6043652188606164];[0.29074263049123705, 0.8264165913970274, 0.5492810129624569];[0.9712033522863112, 0.8390496138219847, 0.04863890009536764]
[0.9553947097760507, 0.26425192813011156, 0.529837227284602];[0.6598207644715858, 0.19365636492108518, 0.7332020247975701];[0.7628693053845652, 0.2981920874054943, 0.07986823002026344]
[0.05450813427398593, 0.7918003175086736, 0.9890562629767614];[0.45135572532467005, 0.5586487291760742, 0.88475224571867];[0.26324309817024516, 0.4180016987414411, 0.9827153040668293]
[0.6841895238403617, 0.05691800782727929, 0.5185363729317171];[0.8780854878906972, 0.6231197842311855, 0.9576962868525083];[0.3252034717540847, 0.06772721710408391, 0.7570823486706121]
[0.2954069877924692, 0.6307451313703657, 0.8139965106012238];[0.3344084514024315, 0.6597986124437193, 0.5987167470098276];[0.38744546918330613, 0.24217089651358392, 0.08814150848951707]
[0.1614644700179062, 0.8059733527779162, 0.6393171741817372];[0.30239563440709627, 0.5096678979259243, 0.4034442530394988];[0.7604234580533825, 0.6511254660130612, 0.7331706641304815]
[0.5809115604331008, 0.3662963372288669, -0.11618214997837761];[0.5448924015860621, 0.9693613902335201, -0.11616245141429396];[0.9150384358439334, -0.11080295796035589, 0.20652035603112628]
[0.08108692037574194, 0.5676672597449487, 0.6905701138545678];[0.4101553763631174, 0.7588630902088719, 0.9323679269180427];[0.3946026413578806, 0.2164266412462722, 0.4887485523964368]
[0.9198202069160378, 0.3397005891879329, 0.9442370068838939];[0.9968840627113379, 0.04265915655772967, 0.03957012233508672];[0.04515444695186266, 0.6538638551695044, 0.9208695444355335]
[-0.18883050520590805, 0.5033668751890635, 0.7915284033491429];[0.4716637849166194, 0.958209760185262, -0.1915429021529006];[-0.19160914098021814, 0.4673454762507697, 0.4724022253961654]
[0.06360060907608334, -1.1294461920605192, 0.29016887250035805];[-1.015855614477917, -1.0570168596531466, 0.7671111322287123];[0.2649616662080806, 0.06774032717976253, 0.8505622700409098]
[0.4167986487834697, -1.0672273894333482, 0.7420898572081018];[0.9421703589451474, 0.21895539423038424, -0.9361768349869282];[0.3843983593129986, 0.03232799759480709, -1.1214665551182506]
[0.5309904025516383, 0.34526514332712277, -1.0896895128336028];[0.41582052756022947, 0.436654080351389, 0.5382059772221658];[-0.9379522047443821, 0.38775066583746964, -1.1029009015006919]
[0.35778179243159214, 0.006327648064944236, 0.02632649164946521];[3.4885107285875794E-4, 0.6910624141450841, 0.6916562631103865];[0.4940733399393362, 0.7024782796606636, 0.18566405471476055]
[0.3051961018884345, 0.1752939659220476, 0.2990904970410012];[0.6221692798473254, 0.29574572117091, 0.06588576792581147];[0.4583196734501692, 0.5795586880495789, 0.3877358236208215]
[0.938057750684863, 0.48235514173171556, -0.16690348851627473];[0.6592290956075877, 0.6477752678307312, 0.5851240662979458];[-0.18761155012928318, -0.18720302579657377, 0.8092061757538493]
[0.22906100441645738, 0.7425129698862134, 0.5517277098624522];[0.0731377143046984, 0.04333344727396349, 0.2645024400991086];[0.20567111530772042, 0.4152780853865736, 0.0851510391604946]
[0.8812121718653783, 0.9261730356048996, 0.1655525188311835];[0.12572364821107684, -0.07379811554036597, 0.2974789836599675];[0.9909487482996661, 0.019959691884121833, -0.18507152956779602]
[0.19683420212645053, 0.6821620580767664, 0.19135745696853856];[0.8233593614295565, 0.5951580809661912, 0.3882355982399681];[0.3536516601662453, 0.3227344989624923, 0.9112053153647588]
[0.893586666323273, 0.8834913957282313, 0.8842171385590171];[0.3209778340354764, 0.6382553550534684, 0.05199387346241424];[0.14016906948583896, 0.6790340913318005, 0.444906684183885]
[0.9021416841178171, 0.742177157152008, 0.8195716896974462];[0.33506363288655905, 0.707732826140101, 0.44913134012161315];[0.9215426632462842, 0.3922424187806599, 0.8621665546788583]
[0.43525559090987775, 0.6002244237752298, 0.3611082650887236];[0.1751239097421744, 0.8690249115823544, 0.6557320145382477];[0.5594636938500511, 0.6496003714128165, 0.6547231655136725]
[0.5146944067400138, 0.7238278175296367, 0.19301708361287195];[0.7254658262236968, 0.37222146562838754, 0.6095599418114143];[0.6230362982520233, 0.8800368697922338, 0.8435093090057049]
[0.5229260803155305, 0.5622684122905809, 0.3638249981565761];[0.12795403153911833, 0.4752023001982517, 0.06140793542605183];[0.4656838418455834, 0.5162453265630693, 0.3178544343009041]
[0.7905504983832999, 0.3131733623304913, 0.7089992654102327];[0.04302864213544, 0.7839509041638132, 0.34125691457069607];[0.8004532751023984, 0.41503269611591476, 0.275240016867882]
[0.13266116680334905, 0.7815647560592552, 0.23618329383483672];[0.11812618346085602, 0.024645388726040718, 0.517519550480003];[0.8443400922363672, 0.6518645652855491, 0.02236262752245377]
[0.79288734895536, 0.8896420633187037, 0.641285814273741];[0.41252020207085904, 0.6543130544009009, 0.04440758421483093];[0.09793280139001292, 0.5306170494572081, 0.035515663436678446]
[-0.1002634614143453, 0.37186278232155145, 0.8508558378335973];[0.3104994634670528, 0.5262425175969655, 0.8929291299479389];[-0.16747369967425915, 0.9882647143166426, -0.16954830614158684]
