[0.00916892394522012, 0.010722475853640667, 0.02547254668573078, 0.0748493537887444];[0.058646497326756225, 0.048300120315451014, 0.008251169344204445, 0.04933516929815488];[0.020995408423812967, 0.020189274576219798, 0.05347781167392569, 0.03396804006243757];[0.09474913063709328, 0.06954715912500078, 0.06768798041790636, 0.008765987854385981]
[-1.0, 1.3413775735875434E-4, 0.056358608055189045, 0.09650576722879761];[0.0756451164283638, 0.08079689363141614, 0.05932724493974739, 0.04862197531165165];[0.09244962212235865, 0.08040811491378354, 0.06483644761393845, 0.0672699586967171];[0.05493599993786113, 0.08884564708375722, 0.08468934703193955, 0.08864104145715136]
[-1.0, 0.07340057410016738, 0.0211468565108363, 0.05779432758658837];[0.07398210814348787, 0.022270380573238203, 0.019966576055234442, 0.07107017564919042];[0.012307101557633338, 0.0977556633389289, 0.08337792587663434, -1.0];[-1.0, -1.0, -0.6964577190737923, 0.026287116872986106]
[0.003601871673670154, 0.08776380427014532, 0.056914954865206056, 0.024976853675045742];[0.06913800973548323, 0.04045353038679259, 0.06995864505532164, 0.06149939718653439];[0.040104590637002085, 0.037256367195222365, 0.05823756017713514, 0.016864061498224957];[0.06643347259721707, 0.016574486813337463, 0.0462144318416587, 0.06509892067556258]
[0.08033344025846235, 0.05183163682735621, 0.028142622219928984, 0.7291219695990112];[0.02684733871996421, 0.07995547507026723, 0.014132144211274345, 0.04425017931436131];[0.008622470098566393, 0.008240211216906613, 0.062812452839576, 0.01876697685226483];[0.04315170499280674, 0.05568388053281066, 0.08896137454901061, 0.0382902313436764]
[0.04607482408473407, 0.04475794987023895, 0.07321505119048559, 0.09677023349849277];[0.03508652422243023, 0.010055120328669221, 0.05224330284151943, 0.0755185785801828];[0.09557970995718759, 0.031374581492657795, 0.03466932609926728, 0.06295938366841111];[0.055785981647607105, 0.030542153713333554, 0.07053219279269089, 0.0659550600730825]
[0.041596183743355546, -1.0, 2.351624127384655E-4, 0.050783448626827134];[0.06863992892934329, -1.0, 0.02269229992337465, 0.04764388138601333];[0.05040694104243253, 0.08889924800903753, 0.05178048376578211, 0.06712113858374656];[0.0857477551143611, 0.0788182779019807, 0.07522337179551168, 0.02908192597707464]
[0.04154517167370603, 0.05903561140963235, 0.09067845335241752, 0.04418610084892424];[0.09624402794282419, 0.024195292723757023, 0.0700678255058909, 0.09534944634847317];[0.026097650843848155, 0.008064476949511012, 0.09508790399202728, 6.008406494206309E-4];[0.04762283946364026, 0.01978610972290823, 0.014352735650990323, 0.07052127622318881]
[0.032587186716719174, 0.07889154895665532, 0.09577018154241258, 0.05710849496487408];[0.08030969163984553, 0.09012841629849593, 0.06729262170442142, 0.05393668451696326];[0.06613750440862293, 0.02777226306327617, 0.047395446012962694, 0.013417064503870469];[0.08466880732578456, 0.01832891287954137, 0.09829617820054781, 0.07290600267725653]
[0.0716237675038895, 0.020397620445110367, -1.0, -1.0];[0.04761980410884725, 9.534655939789083E-4, 0.07696000303821679, 0.01943214094206778];[-1.0, 0.09842069476989092, 0.07858918351995593, 0.06719975945189577];[0.04828644353422806, 0.04464699370731508, 0.05735255053492915, 0.063525115404511]
[-1.0, 0.09025194351976833, -1.0, 0.09965005519965876];[0.08222179880908637, 0.040811234112848184, 0.09809134788645356, 0.06068772751307381];[0.0727909751666112, 0.06495143486336319, 0.06718587733675911, 0.05246949166381029];[0.028510950866335705, 0.0796684674133031, 0.06143664178991118, 0.02884515246230851]
[0.0823246167700382, 0.05304612993786609, 0.06366361737149838, 0.06341638323200285];[0.08685633522434706, -1.0, 0.021264597122091656, 0.03343405565560253];[0.032294447564662855, 0.08310033246192308, 0.008209555359611499, 0.0016159112452072688];[0.04650768399699554, 0.016163152767561362, 0.06763929672397198, 0.059816879532105266]
[0.0640318372152853, 0.007867452245245632, 0.050707117510630964, 0.0977600158844893];[0.06902007093117003, 0.06788789374604086, 0.06916371045312042, 0.05402320102359159];[0.001332283847200533, 0.018851162478186523, 0.057396219878035476, 0.09445501985331872];[0.0646459893193528, 0.005559590030779216, 0.09238167411823538, 0.06455475732856762]
[0.09080316377744513, 0.07310414281576207, 0.029475732199217255, 0.02179506941972026];[0.06874425340188639, 0.04593764609761061, 0.07631912147833972, 0.02870685687789433];[0.0075252286381996885, 0.08109247249314327, 0.061726697922544975, 0.028239532399285894];[0.06415119757134355, 4.651739225999041E-4, 0.017982587684151608, 0.054076658421723045]
[0.046730938483455775, 0.029453824508902715, 0.06805179972931055, 0.021872487072131564];[0.06949024003422241, -1.0, 0.023449163384171724, 0.05091193752935844];[0.04720275411525469, 0.037477589933091075, 0.02628758770060893, 0.002122390205811764];[0.04033471338867354, -1.0, 0.01727402418628521, 0.09541637269787008]
[0.017094561412167208, 0.07113504835870128, 0.018032454092544514, 0.08702010511593306];[0.07771529495629703, 0.02605224616466827, -1.0, 0.045743533026883665];[0.057879260744296925, 0.06348771131842, 0.06746035849033995, 0.06607336974084081];[0.06540225170313217, 0.048170410203585534, 0.012629750033303534, 0.06847169885160567]
[0.007125759077527017, 0.015301968841327585, 0.05405654958241314, 0.0338358431938115];[0.0314232473231234, 0.043544310630490315, 0.014291440395319967, 0.0824853288111202];[0.013742517343731261, 0.07469815032522698, 0.002438555563134659, 0.08424885472754969];[0.06884018894874507, 0.03460418940114834, 0.0595880572011241, 0.09479830875378158]
[0.04085195886517239, 0.019662147035597988, 0.07581215814446486, 0.07083400922064162];[0.04898822238272554, 0.013851086929165347, 0.09304647564675869, 0.04263540660420317];[0.018615484659416093, 0.09224769474087055, 0.02507313770241376, 0.06281469786990078];[0.06434734393229183, 0.048777525002053956, 0.05834163103686272, 0.08761175544682531]
[0.09001780603027357, 0.0582974690104196, 0.04550786483151951, 0.05224474791946916];[0.03147851884302675, 0.04609601692310281, 0.06734147935533188, 0.04763147133337417];[0.07300814802073985, 0.09151109093991734, 0.018045939122823162, 0.06484892412959045];[0.02054103503645014, 0.036603617568889815, 0.06405553966927485, 0.019735890870720307]
[0.08308478972901573, 0.005688192105155143, 0.037017904989994015, 0.07126660095226979];[0.08073827121885331, 0.06701053270971362, 0.04794012586322186, 0.061131053560282984];[0.08756494587446965, 0.08397465066507386, 0.051371259515186486, 0.053937360690742245];[0.08375091696415093, 0.01006100400807508, 0.0460133651422581, 0.012759473409950484]
[0.04430900416075167, 0.07894012282819901, 0.07129781566689518, 0.042772194291702925];[0.010047243005524932, 0.029274527040444455, 0.04823320095306355, 0.0076336376181982525];[0.07060222379097371, -0.6753055008251682, 0.017225572531454302, 0.04162288604922935];[0.03904471264627521, 0.059635574799020014, 0.04559142486240947, 0.06544383700653471]
[0.012897036625186587, 0.08821490923742883, 0.013128217750267002, 0.025467047618454076];[0.09735874248339352, 0.09055992052655895, 0.03537691045517734, 0.08208396021787345];[0.013119061550474577, 0.06834506363723108, 0.051105366865752934, 0.046773799904301375];[0.023341758963233063, 0.06246570775407058, 0.08306116159173378, 0.08203407441673695]
[0.06754187280424652, 0.045363470899332715, 0.07918670574629287, 0.03350152288050103];[0.031115658918155865, 0.013277371080207002, 0.05525929965795339, 0.05939102191695307];[-1.0, 0.026178336655841107, 0.08931310130508169, 0.05880583452658203];[0.08230079303638174, 0.036190547366502825, 0.06321962077417467, 0.0775232961135008]
[0.07922553047665576, 0.08076253438931534, 0.007447875740432775, 0.08753587997680752];[-1.0, 0.03502610249398291, 0.0812948244995808, 0.06592941483391224];[0.007217916158941496, 0.05355846401843985, 0.012771295356341951, 0.02959707940276686];[0.07375317563438961, 0.08850138578814132, 0.02984808150613564, 0.009870059456981706]
[0.023628317843470414, 0.018354325742189138, 0.03791147589637665, -1.0];[0.06712833167539368, 0.059746855884262165, 0.03704701866176694, 0.04137577443032782];[0.0018099970514155019, 0.06310898323478513, 0.02716474576394358, 0.052482719119509295];[0.08871425173918075, 0.01239618641479502, -1.0, -0.6732493366056544]
[0.06757821886051289, 0.0588893460921027, 0.05465868023787157, 0.03135703181007034];[0.04218274134878352, 0.01957797666430422, 0.04267930499422119, 0.04011716842946317];[0.08333853067270239, 0.06174844752525534, 0.02941085327176919, 0.005702926427978917];[0.03997281921419524, 0.07713721804201408, 0.061109822791807725, 0.013773902438620268]
[0.015106900201530382, 0.021372311713234796, 0.03923648794859724, 0.0069431678008868404];[0.008851435472749025, 0.05741460351950835, 0.03523392668298671, 0.06459002547010241];[0.028124810583649174, 0.06753582427428556, 0.010458094647225259, 0.010303856099853482];[0.0682587391025784, 0.06491183162866396, 0.0819481022477441, 0.08337568196152223]
[0.08177245112441045, 0.09271119066097067, 0.08537024744503152, 0.07842986944297686];[0.040580739416033, 0.08017101526417719, 0.0374831601966873, 0.06558911929066456];[-1.0, -1.0, 0.044412603459535044, 0.05249176267154465];[0.01598865849803439, 0.0031963401802398983, 0.052380494989204655, 0.039031088039930585]
[0.07436213311149993, 0.035569384442334394, 0.025004307457480314, -1.0];[2.360370933984557E-4, 0.03274606926962065, 0.052143704084427846, 0.7205568752332057];[-1.0, -1.0, 0.01399288568930538, 0.020440268153689503];[0.018589869085143984, -1.0, -1.0, 0.0801463335174974]
[0.050673265365652614, 0.004421016717716442, 0.015670785433516934, 0.05070122759211593];[0.009098915180979451, 0.04269179628365129, 0.05108157183494571, 0.07262317415817525];[0.04616753085507193, 0.07799338046674739, 0.022312651542916062, 0.005550725316669437];[0.0634022737819984, 0.031750376772502066, 0.05521209286968555, 0.008413136523220954]
[0.00937224243671524, 0.019809368521973306, 0.039186476360630884, 0.003060713377501778];[-1.0, -1.0, 0.04346192936338286, 0.0021076461538804716];[0.054904382408476976, 0.048134750167902, 0.040991780608066825, 0.018165720510582007];[0.06053909792567935, 0.03453615369858936, 0.058791230780528315, 0.04869800624253643]
[0.05993165939153618, 0.050808413066241724, 0.0616778744409378, 0.04839742919704298];[0.03774497239047682, 0.02110253841799207, 0.03888945593081872, 0.059295938124655126];[0.05940920003902718, 0.09100227518259368, 0.04756710872173624, 0.06773570484379478];[0.015042117904640717, 0.04751397930880154, 0.014631862107309336, 0.09688463935185976]
[0.02264557060452851, 0.055687494078892924, 0.004934309853124708, 0.023654215548836777];[0.05789813611065619, 0.04979839147203005, 0.03591185260325014, 0.029678477134200767];[0.05690128289911642, 0.0456350907077429, 0.08140115387678168, 0.05458583550879744];[0.032324006569438624, 0.05967275881835058, 0.010858066602890648, 0.04466946213431342]
[0.00872287993361366, 0.03077912756905913, 0.07908924754028844, 0.05285632648554689];[0.013771558182875655, 0.040585624461102116, 0.05909565931057658, 0.08893860177508173];[0.058715762480302504, 0.045911753647499866, 0.030494411307098693, 0.04325338171864902];[0.0035768164042804477, 0.009239340745313407, 0.06850489210855254, 0.031310284749021415]
[0.03045884216497772, 0.0175499143467456, 0.026629660851874085, 0.03216086185224154];[0.04177175084423097, 0.07892015115914236, 0.0699301752581562, 0.06192778918547873];[0.05926417710820214, 0.06976680217966659, 0.09519186696736408, 0.007484664646684014];[0.024467577986806002, 0.08596428403501732, 0.06929266132813411, 0.021698424095988156]
[0.0914847003135566, 0.017874604277721185, 0.0277335761522034, 0.05435933347074913];[0.059012698107835576, 0.08568814444298062, 0.0015595296295906726, 0.08359398788651846];[0.010073166274366241, 0.03535708284527722, 0.08279305038901588, 0.09674324557143366];[0.01512843228604789, 0.02911074469544324, 0.09602309187879704, 0.015161898530122564]
[0.007095447603378935, 0.06751324894325256, 0.016935708674380535, 0.022833354094660387];[-1.0, 0.05679650084404465, 0.06734284074091962, 0.011863098908488058];[0.04890129449089059, 0.027834362862879616, 0.02066005637719709, 0.07437764951492208];[0.05210548217126379, 0.07114650206021382, 0.07180354390874723, 0.06069493513335911]
[0.004655702951896191, 0.01779151795554602, 0.06112124698904582, 0.004963448389919068];[0.027247070858522394, 0.07346641231762178, 0.06645083452476716, 0.042473565717857625];[0.03393399200177471, 0.07587162468791643, 0.05862538842011087, 0.03735963561016436];[0.0678857639440139, 0.07713908966143833, 0.04809937516534671, 0.07822546444616164]
[0.05408372901556374, -1.0, 0.04884774361966825, 0.07499099413663994];[0.00608459964902367, 0.0332300742869445, 0.024040807502150666, 0.0757640945517945];[0.03305663246759656, 0.02196836966009008, 0.007727910107559755, 0.04762271933921396];[0.06086068884644912, 0.029854067220258407, 0.0916144549226218, 0.031161586648307506]
[0.07841356075917698, 0.05090130152229159, 0.04099514533198918, 0.7288999865310242];[0.026561293807147224, -1.0, 0.053384089524074085, 0.08541449994476276];[0.01820572750693551, 0.07653297574141618, -1.0, 0.027853772465844296];[0.01571761216340961, 0.010556413638527985, 0.0199997585370714, 0.05130816427109694]
[0.06703355583588379, 0.06417862947598095, 0.03274394149093366, 0.09335172626144757];[0.08953788658891954, 0.08462453321459035, 0.027655829932460508, 0.03913966725156939];[0.014798241819833847, 0.02539507923262362, 0.07624444749481535, 0.07173779379512162];[0.03428449299054228, 0.025515041736684497, 0.03639012980356848, 0.023877592865965327]
[0.03341331591940705, -1.0, 0.07688143719051196, 0.0625731263562641];[0.06185818094129925, 0.021688812967385274, 0.07367724176761799, 0.021336665694469695];[0.056239050499980486, 0.09214994602451093, 0.08098542340551743, 0.018655776999121465];[0.07678606537676877, 0.028210436972986388, 0.012769138840722595, 0.0659454063408248]
[0.09188312709352875, 0.07914200567725015, 0.018436151901769116, 0.0600781940564735];[0.09800269904175601, 0.09962909537030534, 2.362500680123114E-4, 0.00768494264393248];[0.09350650053765598, 0.0837059405673718, 0.09928630686470918, 0.04283571648698197];[0.013553100132772444, 0.08724543131998726, 0.07216208095424552, 0.07077706205594607]
[0.06252566351638596, 0.04167619339149784, 0.09064034736407311, -1.0];[0.03149513324043223, 0.08709252004031717, -1.0, 0.04169969077520646];[0.009816117491632038, 0.06903514992796066, 7.415899202070976E-4, 0.0420375024348658];[0.08715978976294733, -1.0, 0.01965708593093928, 0.07910785148445465]
[0.09512020418156414, 0.08376801460684968, 0.02222067205375442, -1.0];[0.05598735315314644, 0.0897830763475953, 0.06592276284651125, -1.0];[-1.0, 0.04112711152499204, 0.04423586647888355, 0.030206284744170555];[0.08499760784390617, 0.05174371666555099, 0.0722543757612678, 0.02737592526157038]
[0.0375752355325614, 0.006133738845353576, 0.006016942346664712, 0.060270330102984326];[0.07609720521628284, 0.02638018640722104, 0.07981379550909093, 0.03895998337698125];[0.0971388322389731, 0.7036437052093752, 0.0070899586375556935, 0.02079064112877446];[0.07942729438669811, 0.02106502732204947, 0.03754361491115732, 0.02290845273915807]
[0.007037444595490928, 0.07931855244177677, 0.07892903429762249, 0.020784084939825965];[0.0799545855667055, 0.025160407954427724, 0.04362421451827802, 0.044738442010312976];[0.09883585066239835, 0.09178901599377207, 0.04219530575091718, 0.022898285750358738];[0.08550893961558753, 0.030185382341873304, 0.09120941945319361, 0.0703363933836265]
[0.04107887329948613, 0.05740810088913284, 0.06319191509401, 0.047622773280348876];[0.04947059715007242, 0.09132225784845069, 0.08289382802769123, 0.05491428343962508];[0.005817138405603684, 0.09885266805144409, -1.0, 0.028116581982765357];[0.08631022651309693, 0.041590196161366666, 0.0033649661976282944, 0.0793094805363857]
[0.07896215873394453, 0.049943168762884294, 0.01897878363614114, 0.07073041123944744];[0.06318484212608501, 0.09501417632154953, 0.06469336864729701, 0.054181366071757046];[0.06017389483158047, 0.055995846281726706, 0.07406082603310123, 0.03391887125593109];[0.075792780722308, 1.1745052166661774E-4, 0.06371373684092414, 0.06329658915714254]
