[5.570364077779386E-10, -1.0, -1.0];[-0.9997478468614961, -1.0, -1.0];[-1.0, -0.9982839808856522, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.013941611057383098, -1.0];[-1.0, 0.12723816057822818, 0.5999147115778342]
[-1.0, 0.03133209707086592, 0.07484566118057474];[-1.0, 0.9180195612022041, 0.055861083480206714];[0.08978935240935632, 0.013155374615383852, 0.02755530553191964]
[0.02121153675420928, 0.006855830112665998, -1.0];[0.01699895277978396, -1.0, -1.0];[0.01483370420319765, -1.0, 0.9993117336791983]
[0.7020797364607748, 0.05172306096610629, 0.05481340746264263];[0.054187805864692254, 0.4369422844449533, 0.04504050388505813];[0.06634161968434286, -1.0, 0.050835135749155685]
[-1.0, -1.0, -1.0];[-1.0, 0.011340000542389247, 9.016151358753146E-9];[4.685808831389499E-8, -1.0, -1.0]
[-0.6814101429843052, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.005341209178779538, 0.9741711436628302]
[0.9999941570500284, -0.9726899201825328, -1.0];[-1.0, -1.0, -0.6614159042406096];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 9.260329719605158E-12];[-1.0, -1.0, -1.0];[6.696156600778283E-8, 4.2573713957702455E-12, -1.0]
[-1.0, 2.8909870180601225E-6, -1.0];[-1.0, 0.04076112856933631, -1.0];[0.03805278084284526, 0.0012003237331796306, 5.88573970440987E-6]
[0.03832668662281358, 0.0847539386165327, 0.07961743018088945];[0.05647115480963212, 0.08968429391074066, 0.06264907875887989];[0.728513358139052, 0.08305751355260794, -1.0]
[0.013547866645607864, -0.26328561348229707, -0.6759062661395087];[-1.0, 0.03761728421545329, -1.0];[0.0028953335871886644, -1.0, 0.42185920165126145]
[0.010362161103864587, 0.011161899866504444, 0.060451446032469575];[0.06930779923739576, 0.7243410024230011, -1.0];[0.02125871440702881, 0.010174736246155414, 0.06565758097436102]
[0.7221769085198921, -1.0, -1.0];[-1.0, 0.9999999869343652, -1.0];[0.07235755605254542, -0.9022216178095579, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9909259984332944, -0.9997798589285476];[-1.0, -0.999766650740993, -1.0]
[0.0012723976918191605, 0.041365171507294476, 0.025331231014388923];[0.06253931351832477, 0.7191565774955039, 0.06039880354022098];[-1.0, 0.029986215934308794, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 5.540992321959497E-7, -1.0];[-1.0, 3.3063369756611776E-7, 3.8146291950174624E-7]
[-1.0, -0.9721230932262724, 0.9999814918081721];[-1.0, -1.0, -1.0];[-1.0, 0.05180219753718848, -1.0]
[0.04179492432779595, 0.08750382323898076, -1.0];[0.002570016593019098, 0.09117434166482832, -1.0];[0.024790346678739385, 0.06394381516022876, 0.9754856026975478]
[-1.0, 0.912546029601349, -1.0];[-1.0, 0.014337418804904568, -1.0];[-1.0, -1.0, -0.6840282637196754]
[-1.0, -0.9973583656220444, 7.440177954022626E-7];[-1.0, -1.0, -0.999979876910624];[-1.0, -1.0, -1.0]
[-0.9975637768243145, -1.0, -1.0];[-1.0, -0.9973725356380753, -0.9974479205461418];[-1.0, -1.0, -1.0]
[0.03911305396727845, 0.030473460533939678, 0.06046775991675153];[0.004530556024780741, 0.7191888738965887, 0.03738655091013861];[0.022135516023398794, -1.0, -0.6789774641194278]
[-1.0, -1.0, -1.0];[-1.0, 0.9997815639658927, -0.9719862739401496];[-1.0, -1.0, -0.688561489934457]
[-1.0, -1.0, -1.0];[1.3189653288612259E-12, -1.0, -0.8983774316482153];[-1.0, -1.0, -0.9999938562012]
[-1.0, -1.0, 0.03780000012493946];[-0.9992576077323662, -1.0, -0.9744763252114447];[-0.654111649253878, -1.0, -0.9920959196248853]
[0.5999999973406094, -1.0, -1.0];[-1.0, -1.0, 0.9104645803912825];[-1.0, -1.0, 0.04774297232910534]
[0.061843289801624124, 0.06989359507259034, 0.028782542016910106];[0.01960086977407978, 0.9999999988161775, 0.018816246872940246];[0.0390899640874797, 0.03565460035435154, 0.018967017844915026]
[1.9281321741978375E-6, 2.7032778665233164E-6, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 4.856589352671286E-7]
[0.032054272724287756, 0.037894272811001994, 0.04595788913527843];[0.9999812380762725, 0.04022482107628264, 0.019241789565331836];[-1.0, -1.0, 0.02517151689156827]
[-1.0, 0.04809902351663282, 0.04764119107060051];[-0.221221583919127, 0.5999710187033755, -1.0];[-1.0, -1.0, 0.0142472871454438]
[0.029744468564992466, 0.09305861239849156, 0.040217740083567814];[0.05741932537217718, 0.9756649434233823, 0.0207881200321267];[0.013605951529136918, 0.026897281855208777, 0.04173093565610275]
[-1.0, -1.0, 0.02089326595050002];[-1.0, 0.006662726488402054, -1.0];[0.5999312844393041, 0.02549079680042096, 0.004691298434972235]
[0.03057381947492177, 0.08432563128173315, 0.06052012683515894];[0.023009242420398937, 0.9752791129326958, 0.06110262541166398];[0.023045678303202245, 0.009889334809778771, 0.03688602043758701]
[-1.0, -1.0, 0.04973896206647843];[-0.6784012183484447, 0.02851707495561754, 0.021236798388760237];[-1.0, 0.04447565617599824, -0.6836099547854135]
[0.07611571660877965, 0.011010930064547488, 0.9756053565787861];[0.022890596642081262, 0.016639776875425474, 0.038312056690077034];[0.025538610377757055, 0.09431598311708121, 0.061173425519586856]
[0.9999983256796082, 0.9144149612323862, -1.0];[-1.0, -1.0, 0.025609642512433906];[-1.0, -1.0, -1.0]
[1.0, -1.0, -1.0];[-0.9914007391482813, -1.0, -0.9916728276932696];[-1.0, -1.0, -1.0]
[-1.0, 0.010101706186234639, 0.041270353951216907];[-1.0, -0.693918256162123, -0.6729897051781881];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.35984707277839734];[-1.0, -0.6873339053292069, -0.9066633016057903];[-0.2661265022694982, -1.0, -0.9069776717150801]
[0.08062985874889272, -1.0, 0.3568835717742124];[0.017129521838257843, 0.07733176365123165, 0.057398493159717213];[0.006905280048628626, 0.053381613366939876, 0.0463296751642141]
[0.020543544307490405, 0.05604225813367591, 0.023666910971744615];[0.01362119236702959, 0.5862964631597506, 0.059491474978449865];[0.07682175756702857, 0.009659639561209722, 0.02311498727404412]
[-1.0, 0.039780813324689517, -0.9040351800024002];[0.011769361831731374, 0.9977247631689554, 0.0019552968892100234];[0.05338843791336903, 0.06265859588879134, -1.0]
[-1.0, -1.0, -0.99753845886411];[-0.7826229274351457, -1.0, -0.9973710211971591];[-1.0, -1.0, -1.0]
[-1.0, -0.6027002872527605, -0.9020755108550627];[-0.902102126304744, 0.36103079392897747, 0.0700673744294211];[0.055566634023375874, -0.9035963308779212, -1.0]
[-1.0, -0.1832446968677367, -1.0];[0.05058082081180232, 0.5979784468819418, -1.0];[0.0329309480836148, 0.08628989173312612, -0.18107784618233402]
[-1.0, 0.5998691931073254, -1.0];[0.027500069546807993, 0.07995392955560102, -1.0];[0.07726806594434085, 0.4211686813164686, 0.9999805704095559]
[1.6101400324896044E-4, -1.0, -1.0];[0.013871049559606797, 0.7048706152629742, -1.0];[-1.0, -0.6834232615153519, -1.0]
[0.014028448443276866, 0.9999942218076509, -0.6873132962843309];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9975947530527166, -1.0, -1.0];[-0.6856541489013916, -1.0, -1.0];[-1.0, -1.0, 0.0035959167753648984]
[0.999999999999092, -1.0, -1.0];[-1.0, -1.0, -0.9711206251400621];[0.9155647403544875, -1.0, -1.0]
[0.9999999999999998, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.972045061998783, -0.9729127508014718]
[0.5964761365281963, -1.0, 0.6];[-1.0, -1.0, 1.590350566888072E-4];[0.12623902740166532, -1.0, 0.00650250503825504]
[-0.9030351273314194, -1.0, -1.0];[-1.0, -1.0, 0.9999809399087719];[-0.6812766043141422, -1.0, -1.0]
[0.01391233625887165, -1.0, -1.0];[0.05125436892138069, 0.003334341606199609, 0.9153779748584974];[-1.0, -1.0, 0.039142354416051496]
[0.017291289519846854, 0.02886349704141641, 0.9999994865399651];[-1.0, -1.0, -1.0];[0.0038485270579566968, -1.0, -1.0]
[-0.9708476360649037, -1.0, -0.9024846288749082];[-0.6774467098303694, 0.03496035685273191, -0.6962074087069771];[-1.0, 0.9999813305139023, -1.0]
[0.027224654227435252, -1.0, 0.9976575044430099];[0.030865058157898664, -1.0, 0.0049212343622321054];[-1.0, 2.231612278738945E-4, -1.0]
[0.06615609837850567, 0.0032879951315955116, 0.9753439010634967];[0.0206213330427006, 0.0604949053737967, 0.047798534715615085];[0.013863905670387745, 0.05902213360363432, 0.0862603748461782]
[-1.0, 8.335760225919018E-6, -1.0];[-0.9999993005254065, -1.0, -0.9999998248465359];[-0.9999994465798753, -0.989183576320948, -1.0]
[0.9128691766617161, -1.0, 0.06284761550627486];[-1.0, 0.05395454935895079, 0.9999945921093238];[-1.0, 0.04717724047018088, 0.03740921281460115]
[-1.0, -1.0, -0.9728290882432478];[0.9999945806081528, -1.0, -1.0];[-1.0, -1.0, -0.6947329581291315]
[-1.0, 9.185400001070193E-5, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9606879986662008, -0.29999982639528644]
[-0.9997947000649472, -1.0, 7.440174106781725E-7];[-1.0, -1.0, -1.0];[-0.9709812561845298, -1.0, -1.0]
[-1.0, -0.9809463687216953, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9997747560945363, -0.9918057730807694]
[0.007858512436361875, -1.0, 0.01154455619918372];[0.0598585436321228, 0.005865677354089583, -1.0];[-1.0, 0.992396064699302, 0.05765186019946708]
[0.05533122032331435, -1.0, -1.0];[0.599567105813355, -1.0, -0.5679774654204602];[0.07392556828061088, 0.9999999999896061, -1.0]
[0.5786721464777339, -1.0, 0.04013325780235334];[-1.0, -1.0, 0.9999999987856045];[-1.0, 0.006262802956482115, 0.5999957941611463]
[0.9999999869697298, -1.0, 0.01871108993807692];[-1.0, -1.0, 0.7013355601838749];[-1.0, -0.9912779164752099, 0.04259635833713293]
[-1.0, 0.034325185552489215, -1.0];[-0.9614921570423641, -1.0, 0.047243443439155666];[-1.0, 0.9999999987895166, -1.0]
[-1.0, 0.010830061315834017, 0.4231389025977508];[-1.0, -1.0, 0.9999809456922012];[-0.6722186369095589, -1.0, -1.0]
[-1.0, 0.004239589712136033, -1.0];[0.021847982044175, -1.0, -1.0];[0.0281744784905421, 0.974415597011937, -1.0]
[-1.0, -0.6917037114107453, 0.9104821627496427];[-1.0, -1.0, -1.0];[0.0023375087886234993, -1.0, -1.0]
[-0.6894902123056338, -1.0, -1.0];[-0.6820061779351412, -1.0, -1.0];[-1.0, -1.0, 0.9114888336085314]
[-1.0, -1.0, 0.9122820048523095];[-1.0, -1.0, -1.0];[-0.6763916152979741, -0.683013801181622, -1.0]
[-1.0, 0.4210206001627166, -1.0];[-1.0, -1.0, -1.0];[-0.9364376493183999, -0.9909082326450989, -1.0]
[-1.0, 0.012198674460963722, 0.9919795557235309];[-1.0, -1.0, 0.016634129070203053];[-1.0, 0.00860405377942467, 0.5985441449222316]
[0.4067558912501463, 0.47550383941972496, 0.09012222166087985];[-1.0, -1.0, 0.08631813332661539];[0.5999990591171567, -1.0, 0.3298031423131157]
[-1.0, 0.025668414333131096, 0.05571410457101388];[-1.0, -1.0, 0.999998331368813];[0.027352925425336794, 0.0438541479696225, 0.05532449663001221]
[-0.9810539009466835, -1.0, -1.0];[-0.999183519858937, -1.0, 1.321207254521699E-12];[-1.0, -1.0, -1.0]
[0.022233660795945943, -1.0, -1.0];[0.06115546910464451, 0.060185025723810515, 0.00562366048248274];[0.06972373160655808, 0.0029662173672846074, 0.9993231746621957]
[0.06215729172586927, 0.5885827383107348, -1.0];[-1.0, -1.0, 0.9999999999676942];[-0.9914990096032155, -0.9019112253668081, -0.6871836031474121]
[0.013876674541398537, 0.02791294356646458, 0.04184876944720725];[0.020844721952990343, -1.0, 0.024552845938789036];[0.0031320074068997283, 0.04538947527113999, 0.5854099559553465]
[0.033727582713376225, 0.03327866264963323, -0.6712696042947914];[0.9149954241163034, 0.0055082446625977395, -1.0];[0.009709010415198595, 0.05133988341845698, 0.035600644541734096]
[-1.0, -1.0, 0.9999807960183084];[-1.0, -1.0, -1.0];[-1.0, -0.6836645289448938, -0.6955909857695357]
[0.9999999999999765, 0.003326909381323229, -0.280528961343836];[-1.0, -1.0, -0.6815654868279444];[-1.0, -1.0, 0.050366306741690715]
[3.846773930854641E-4, 9.385788405934519E-5, -1.0];[-1.0, -1.0, -0.9973525540473364];[-1.0, 1.0, -1.0]
[0.43238844581183733, -1.0, -0.870966510969829];[-0.5643075928184246, 0.5999999800506082, -0.512068275856746];[-1.0, -1.0, -1.0]
[-0.577265116981988, -1.0, -1.0];[-0.6858145293053254, -0.8990627823041379, -1.0];[-1.0, -0.869797747778862, 0.36016039482642803]
[2.798644333833375E-5, -1.0, 3.05223314180402E-5];[-0.32245356673335257, -0.5201629248044639, -0.19924415032026763];[-1.0, -1.0, -1.0]
[-1.0, 0.974059270136963, 0.02024722683392013];[0.010153318786487465, 0.021336294852985896, 0.025296503344260868];[0.026184175712007984, 0.013871639923509994, 0.006736728488337562]
[0.4699623604803752, -1.0, 0.0010491406574413165];[0.4279162644375553, 0.06196536883791859, 0.03217517758394014];[0.03846161716456922, 0.0488609783208436, 0.42765337475892523]
[-1.0, -1.0, -0.683247367139129];[-1.0, 0.004374394950952954, -1.0];[0.9999377517993987, 0.04690915804964314, 0.029092300001034445]
[-1.0, -1.0, 0.4322471500324765];[0.9181970354290628, -0.9703165766687244, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 1.2457710111087946E-7];[2.2137705154423432E-7, -1.0, -1.0];[6.69659512867414E-8, -1.0, -1.0]
[-1.0, -0.9997498292338969, 3.061800000000262E-4];[-1.0, -1.0, -0.999930808905727];[-1.0, -1.0, -1.0]
[0.03970295139217411, 0.026881361016094164, 0.010367354328494428];[-1.0, -1.0, 0.0063779340302848155];[0.9152779200785294, -1.0, 0.03066067470423981]
[-1.0, -1.0, 0.02109696636844548];[0.5950400090905823, -1.0, 0.0900482771911743];[0.5999999998088776, 0.02268811590236566, 0.02131800439556173]
[9.308928387726234E-4, 0.07144619595113887, 0.08012839703431276];[0.04456421920059701, 0.012312913846349317, -1.0];[0.05591662604803538, -1.0, 0.9925992578744627]
[0.024688436004801285, 0.07447915058431094, 1.85339221422387E-5];[0.02959465109326096, 0.021927867347448317, 0.019906701407682727];[-0.6934933982922501, 0.04709247987859934, 0.9999821203449999]
[1.6335478375433106E-10, -1.0, -0.991322546386278];[-1.0, -1.0, -1.0];[-0.20925237450607442, -1.0, -1.0]
[-1.0, 0.007558299602537722, 0.015493914103167424];[0.0384171578126451, -1.0, 0.05313368909665548];[0.999998327830804, -1.0, -1.0]
[-1.0, -1.0, -1.0];[4.61859328240962E-6, 9.282146542435846E-5, -1.0];[-1.0, -1.0, 4.2817238629157524E-5]
[-1.0, 0.022534180806446646, 0.006556572347817891];[-1.0, 0.42609126642353995, -1.0];[0.008807347277178324, 7.253440854657845E-4, 0.012086770619323995]
[0.008118965848960873, -1.0, 0.013897035412472737];[-0.6878155129036817, -0.6941148479618254, -0.6759123346916598];[-1.0, -1.0, 0.9733461215405561]
[0.9999998431379211, -1.0, -1.0];[-1.0, -1.0, -0.907204246826602];[-1.0, -1.0, 3.7905453383153543E-4]
[0.9999999558983583, 0.07527140480819328, 0.005063102170000633];[0.001968678764147669, 0.015469255104889924, 0.03793843490443355];[0.043501214940942994, 0.049232953736704846, 0.019671968781293393]
[0.008029400341028016, -1.0, -1.0];[0.033324932021179414, 0.5999621822108054, 0.42117692017188607];[-0.9047771198599671, -1.0, -1.0]
[0.9999822497251454, 0.07224470401285657, -1.0];[0.05759119245030856, 0.028225074799256747, 0.044852039872499916];[0.09204142406347078, 0.049105594909475775, 0.7241397907696603]
[-1.0, -1.0, -0.9010938002695543];[-1.0, 0.9975706484711471, -1.0];[-0.9054623585977395, -1.0, -1.0]
[-1.0, -1.0, -0.6953316113315];[-1.0, 0.9997876179565601, 0.022035253010630175];[-0.6790243696964818, -1.0, -1.0]
[-0.24209132155432492, -0.26051330571666237, 0.005493726320032907];[-1.0, 0.5999991455840848, -0.27777647933720173];[-1.0, -1.0, 0.003738256565023768]
[3.3955211960966705E-5, -1.0, 5.520629204860497E-5];[3.002893460081249E-5, 1.7120578747214316E-5, -1.0];[-0.5423544322684151, -1.0, -1.0]
[6.346215094763731E-11, -1.0, -0.2975039925288394];[-1.0, -1.0, -1.0];[-0.9999329177793348, -1.0, -1.0]
[-0.8707119930918614, 0.032876968729056426, 0.007702884046809688];[-0.6833959706552996, -0.6806707557807788, -1.0];[-1.0, -1.0, 0.7143449608440336]
[-1.0, 0.01870599009396263, -0.906805171903589];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999557152625]
[-0.7812152990365405, -0.9046408648988932, -0.9717781225735174];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.002702250239394699, 0.012059810727178178, 0.025821761409156253];[-1.0, 0.9144639214134909, 0.013638814641331343];[0.034655272926200624, -1.0, -1.0]
[-1.0, -0.9077539317176412, 0.5168175678652287];[-0.6745929166833686, -0.6836902155073714, -1.0];[-0.6882773891008552, 0.008341653553567653, 0.00464287591596797]
[-1.0, 0.019121515992612637, -1.0];[-1.0, 0.5999619930258873, -0.6965669459300117];[-1.0, -1.0, -1.0]
[0.026716275283183842, -1.0, 0.015216439608294472];[0.007137007394175732, -0.3891941145439364, -1.0];[0.010673414902166403, -1.0, 0.4851213395862578]
[-1.0, -1.0, 3.034803631384958E-5];[4.373671550234005E-5, 8.751928028876259E-5, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 2.6893369884076176E-7];[-1.0, 2.2392406527995967E-7, 2.6968122998853173E-7];[-1.0, -1.0, -1.0]
[-0.8866349891374871, -0.9018421722452155, -1.0];[-0.8710260096954142, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9997510779929566];[-0.9717624780786511, -1.0, 8.266860118628219E-6]
[0.0027196709469657354, 0.07633753835324648, 0.023773435690661395];[0.006418847894156332, 0.018371906305686858, 0.0649705302066954];[-0.6700966513754983, 0.08219564005950483, 0.9977934085577393]
[-0.6702999283171571, -0.6762918512319653, 0.029599172729619094];[-1.0, 0.7105990058778733, -1.0];[0.01794671569341664, -1.0, -1.0]
[0.016249241399573955, -1.0, 0.011388382068307102];[0.03094287509790027, 0.045892603992759566, 0.022175818957219796];[-1.0, 0.05336477617291451, 0.5821783543233495]
[-1.0, 0.04262351933328798, 0.9999982941662557];[0.060053122553690275, 0.04698938385599641, -1.0];[0.01733833496209831, -1.0, 0.34626101136499543]
[-0.9999998359193634, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9999994314968101, -0.9999994232107322, -1.0]
[6.581072357930212E-4, -1.0, -1.0];[0.5999999999693069, 0.12779001027725156, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9972581415435966, -0.9916914070966466];[-1.0, -1.0, -0.9973637001437221]
[0.05326663391485636, -1.0, 0.9999983235353167];[0.04792847022371041, -0.6801472678538213, -0.97207627664221];[0.035002626199935105, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 8.268672355630572E-6, 2.0079527681356264E-8];[-1.0, -1.0, 3.465154873009085E-8]
[-1.0, -1.0, 0.003612364619632479];[-1.0, 0.007248917004639234, 0.5999999886201427];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999954915480278];[7.440174000865445E-7, -0.9999759709936, -1.0]
[-1.0, -1.0, 3.4598375750601973E-4];[8.444231865995193E-9, 0.42360829246767245, 3.3539718553797094E-10];[-1.0, -1.0, 5.667111307260539E-7]
[-1.0, -1.0, -1.0];[0.06000544748601776, 0.011868494897074994, 0.023563092542115485];[-1.0, 0.5999999256683531, 0.0019907777223434073]
[-1.0, -1.0, -1.0];[0.004450156174504333, 0.0034020000501802407, -1.0];[-1.0, -1.0, 1.2328586107735106E-7]
[-1.0, 0.04957145500617143, 0.05589733462408145];[-1.0, 0.06634695159374811, 0.06101900401039351];[0.044847302535044355, 0.9751715854791823, 0.07778671845392993]
[0.9920956875505991, -1.0, 0.018332928836881812];[0.020063081998571076, 0.03560721915584377, -1.0];[0.07468883961485935, 0.04428893757270245, 0.4411826156365356]
[-0.6911506909128812, -1.0, -1.0];[-1.0, 0.566588463407004, -0.8885537305632762];[-1.0, -0.6937946678615623, -0.6803711216016978]
[0.9167354471675364, -1.0, 0.03505555529644893];[0.004984831389981181, 0.05006188102826592, 0.03542651198939254];[-1.0, -1.0, 0.011961687831673808]
[-0.9999915647405521, -1.0, -1.0];[-0.9972456896905767, -0.9909213866298343, 5.633790696109612E-7];[-1.0, -0.968919334261773, -1.0]
[-0.9999778011590605, -1.0, -0.5631933774135274];[-1.0, -1.0, 1.1741027547932623E-4];[-0.9999994565083531, -0.284659563477078, -1.0]
[0.03839779870029367, -1.0, -0.6990304588667887];[0.07772434511084579, 0.0807780427713336, 0.009246324383098303];[0.9999999564100909, 0.022725938071023556, 0.03813371575368089]
[-1.0, -1.0, -1.0];[0.5470366866022941, 0.01061128094874877, -1.0];[0.5999999992872835, -1.0, -1.0]
[0.08564613974685267, 0.0925526339626058, 0.0019367564930907633];[0.09082405336588639, 0.7280634415430113, 0.0168541667614727];[-1.0, 0.04799711972205524, 0.008328491899860435]
[0.003733422130569686, -1.0, 0.018729678791617434];[-1.0, 0.9997960280177831, 0.04671574698116968];[-0.6738253271303896, -1.0, 0.023181641127547916]
[0.025496834879706907, 0.08437500035804978, 0.09144783777646039];[-1.0, -0.2281870703370402, -1.0];[0.5997792734452632, -1.0, 0.029605334803664507]
[0.9999999988285582, 0.026607946350887535, 0.4228164632200542];[0.005099639987116345, -1.0, -1.0];[-1.0, -1.0, 0.7179028003523564]
[0.021595367443619985, 0.00684438619428992, 0.011482338305897594];[0.007532665385665005, -1.0, 0.006496760077046893];[0.999936537709355, -1.0, -1.0]
