[0.02537432123250204, 0.09824169078663259, 0.06017322633859739];[0.02111273533439133, 0.08347619926362519, 0.07857477364192957];[0.09476635324881319, 0.06359634150218287, 0.03757836181215456]
[-1.0, -1.0, -0.6894028309777277];[0.011033868491531994, 0.032217784563206064, -1.0];[0.01645441933285624, 0.016809467164686544, -1.0]
[0.006911548035740178, -1.0, 0.002705933142140715];[-0.5828311480267766, 0.024330863956949146, -1.0];[0.01640944263055516, 0.016773339697986944, 0.008190316903997075]
[0.010587517191351748, 0.008597537329226069, 0.022922413936153886];[0.04828145799768689, 0.03808769577076385, -1.0];[0.018275864423131206, 0.055733291124803554, -1.0]
[0.010744872258235505, 0.09186792387193853, 0.01184476607391245];[0.04203783736554574, 0.029819540150543805, 0.015781240849042123];[0.008211000443677707, 0.0868368812421958, 0.0607883900456698]
[0.007443863253060701, 0.018314434244054902, -0.6921350117266375];[0.05948011340691365, 0.07649014491764866, 0.32359266222252225];[0.041511139245140986, 0.7253284571804277, 0.05839808357893892]
[0.05423489818078391, -1.0, -0.6951672107352216];[-1.0, 0.011470239221152801, 0.007851919421346273];[0.03391547483785069, 0.039064366032313086, 0.005803560173041011]
[0.061645026320784196, -1.0, 0.018506175537316462];[0.014127244828886887, -1.0, -0.6092532167076107];[0.07662272695905421, 0.01630045870426483, 0.017831962137316273]
[0.04941762860818626, -0.672719866504882, -1.0];[-1.0, 0.09909362044279543, 0.08529452525089075];[-1.0, -1.0, -1.0]
[-1.0, 0.09723254005121912, -1.0];[0.05868202029134709, -1.0, 0.05140697291007157];[0.07305309933999789, -1.0, 0.9187272616998227]
[0.7091470143193576, -1.0, -0.674658147736548];[-1.0, -1.0, -1.0];[-1.0, 0.005773240019317361, 0.02731234540215485]
[-0.6872497532946609, 0.07344822166989111, 0.023409207499781703];[0.02413338806864749, 0.052737598612041664, 0.07193511355822425];[0.02619935481996044, 0.09866475339476022, 0.010146642907585924]
[0.09744597863188309, -1.0, 0.003889469053170858];[0.057212765320124453, 0.016823128422464983, 0.07629371263981516];[0.040438653186993856, 0.09964085771079598, 0.06562461727661713]
[0.06542442331179871, 0.08487229157778614, 0.018367960751597613];[-0.9035435596532077, 0.03791761774373553, 0.038755162834133744];[6.622640055167662E-4, 0.7277678404323136, 0.017242913464770082]
[-0.9040424908313441, -1.0, -1.0];[-1.0, 0.055182127686357496, -1.0];[-1.0, 0.012926867581923018, -1.0]
[-1.0, 0.03362476782056983, -1.0];[0.021942585346528022, -0.6884153260950797, 0.035127223052366145];[-1.0, 0.036425760889724504, -1.0]
[0.007472471364033888, -1.0, 0.002192791177524789];[-0.600818380705517, 0.07496667893512675, 0.010662414381776654];[-1.0, 0.013230194034759057, 0.05820756857364066]
[0.0931487948842834, 0.028634387876399853, 0.02053502909421443];[0.01054766510019607, 0.04763899054025004, 0.04956252391859896];[0.09129390882545532, 0.01388018917381313, 0.08250118458916272]
[-0.9704826864158039, -1.0, -1.0];[0.046180455207063834, 0.007586558125232613, -1.0];[0.07230502290782202, 0.008844177244500461, 0.015042221414242796]
[0.7236098673761278, 0.029323849477203335, 1.1650245233618684E-5];[0.0560045130961514, 0.061817026538091395, 0.08547437579955203];[0.08123591375081092, 0.07966856955253998, 0.06458979355799917]
[0.4351970274928425, 0.04667529952867319, 0.06095682154676431];[-0.6847696317762185, 0.007301072220497473, 0.07378677410397964];[-1.0, 0.038868725991299674, 0.07778674523379032]
[0.9977920841096234, 0.4235427994499247, -1.0];[-1.0, -1.0, -0.9914917562407141];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.42291210618815295];[-1.0, 0.0045652771843737614, -0.6863227217566408];[-1.0, -1.0, -1.0]
[-0.9042663546904577, -1.0, 0.0155717643971106];[0.006726625820675531, -1.0, -1.0];[-1.0, 0.017097161407765193, -0.9024052305642585]
[-1.0, 0.05658517299867191, -0.6928830756269558];[-1.0, 0.012497560422197596, -1.0];[-1.0, 0.09201676015839723, 0.00640403100889676]
[0.08677991903976047, 0.05188277538550018, 0.045795931392246775];[0.016654673998555938, 0.005495368503634202, 0.04454301116364551];[0.07400838079982165, 0.09525065025763116, 0.027607368203148575]
[0.7010861237293811, -1.0, -0.6859299685480622];[-1.0, 0.03701514566074067, -1.0];[-1.0, 0.009930244870690219, -1.0]
[0.004822857003514747, 0.00954478122869048, 0.054564328541418086];[0.03978196397866116, 0.02825622218468543, 0.020965979430718464];[0.06722835958553643, 0.0862932208061164, 0.7288157666330048]
[0.02866702329735954, 0.02000685050014938, -1.0];[0.015442832013358066, -1.0, 0.040309485460603534];[0.0669813487589634, 0.7266252460104908, -1.0]
[0.05667448977655233, -1.0, 0.0680462144053363];[0.05980108959154883, -0.41364213148215456, 0.15564859691999766];[-1.0, -1.0, 0.04730891268730378]
[0.01865780753384667, 0.013577501008019854, -1.0];[-1.0, 0.0335554865495339, 0.7210495472891186];[-1.0, 0.04493480897933636, 0.051101892797707896]
[0.08280203991551427, -1.0, 0.06648811522764125];[0.04326212302564765, 0.03215292624197996, 0.07794265211642927];[0.038959058614668, -1.0, 0.13122605159686607]
[-0.6798015585123421, -1.0, 0.005573574484816579];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6956646055387334]
[-1.0, -1.0, -0.69267736754217];[-1.0, -1.0, -1.0];[-1.0, -0.6755445051457848, 0.5356252149973175]
[0.7180508966093282, 0.07570071310078484, -1.0];[0.02342041285479606, 0.7248612793631517, -1.0];[0.04999411257534234, -1.0, 0.04343326499993269]
[0.018441268398032017, 0.01652709219941494, -1.0];[0.016517513494696903, 0.016694456255599, -1.0];[0.03051998438177007, -1.0, -1.0]
[0.026324510494860055, 0.07716969804603536, -1.0];[0.19091698538545926, 0.017785605956709354, 3.5153050466130156E-5];[0.027785933594377317, -1.0, -1.0]
[-1.0, -1.0, 0.05371593766925691];[0.05247654468685431, 0.019334311688730704, 0.008415578086833787];[0.006209291224141456, -1.0, 0.040534370469216485]
[0.09971478899243098, -1.0, -1.0];[-0.9094286984584992, -1.0, 0.010735882976114643];[-1.0, 0.05825907086003745, 0.427494003053724]
[0.535278223108893, -1.0, 0.32538593074149713];[0.032950164480850676, 0.060170169145157465, 0.08710392048182296];[0.03318118537618803, 0.06863775386174496, 0.07903505740041177]
[0.02314809955234384, 0.027108479733272507, 0.09367475501858949];[0.003483605997234418, 0.07718930741694352, -0.6885885034055158];[-1.0, 0.07302676560919581, 0.07823161707121822]
[-1.0, -1.0, 0.03510477433591504];[-1.0, 0.035112738977868645, 0.04992234500562835];[0.04379966228423864, 0.011364655385272749, -1.0]
[0.08265158592215427, 0.006736255751633946, 0.7256727463120696];[0.038715039043659805, 0.03702599850973093, -1.0];[0.017139683021598497, 0.053611462571836216, 0.05163678828079631]
[0.07069617762503316, 0.09084584775363516, -0.6720176376551873];[0.04924277046607727, -1.0, 0.02741685268594576];[0.9131381676459809, 5.084757147439834E-4, 0.012987537640971693]
[0.005065103378451519, 0.05648949037014786, 0.05448811778715749];[0.048020052932938866, 0.41927682498429253, 0.056693897635530455];[0.07608021819587923, 0.05929843235336221, 0.052591237455999244]
[0.001990185527258581, -1.0, 0.037676280637238393];[-0.6797769729937883, -1.0, -1.0];[0.0378593367182478, -0.27365706695043446, -1.0]
[-0.6775502514957195, 0.005030388214766479, 0.09753251508605376];[0.0786101134305805, 0.016060760505572848, 0.002299481843185591];[0.09378965619057324, 0.007224659467152017, 0.015820945440479284]
[0.7140407292492, -1.0, -1.0];[-0.9036309096205731, -1.0, -1.0];[-0.6834726460792161, 0.014250515915354223, -1.0]
[0.006144363954057897, 0.05124175592195636, 0.004517111218360448];[0.05906220961493729, 0.07862655041254667, 0.08467577374527212];[0.12286184073920009, 0.029811360978977422, 0.04239980640185499]
[0.06122255946717386, -1.0, 0.03173778628716465];[-1.0, 0.010166302276783824, -1.0];[0.4279752890378158, 0.03444598939393935, -1.0]
[0.9140134743122091, 0.03844358988312573, 0.02306284332336135];[0.04169371721917114, 0.06994619688654928, -1.0];[0.06295179975542052, -1.0, -0.6767778677803099]
[-1.0, 0.049664856927898064, -1.0];[0.062480769820023145, -1.0, 0.035638533287437484];[-1.0, -0.6915141499109028, 0.08289199868116692]
[0.911270160660937, 0.0930287371928034, 0.07243726042041514];[0.09905925548076916, 0.05110865022627015, 0.039287704199880105];[0.03727171133811615, 0.0355633403333532, 0.013744082023422633]
[0.030393090409887615, 0.05906386141024176, 0.02034504322847818];[0.053037079476824914, 0.07631861623490604, 0.09453308952848168];[0.059461617214473364, -1.0, 0.06040695070131041]
[0.725877859644033, -1.0, 0.023553195462161527];[0.04679789353945209, 0.05254484214969818, 0.03937724414164876];[-1.0, 0.030998972899164857, 0.051806506134909884]
[0.05641473428670997, -1.0, -1.0];[-1.0, 0.05737093536967929, -1.0];[-1.0, -0.6761428241229632, -1.0]
[0.04138978237620347, -1.0, 0.014928663289723022];[0.049970006720920584, 0.05223516027231443, 0.011380130612494377];[0.04179062291850004, 0.06800569468160424, -1.0]
[-0.6913378843277888, -1.0, -0.6720326468769113];[0.08741523474106348, 0.428711863065319, -1.0];[0.0140432844950098, -1.0, -1.0]
[0.04654424120808812, 0.022707072610051972, 0.050260645229905955];[0.027327937000456815, 0.019274988364227332, -0.6761127784958064];[0.05574012904902227, 0.05934467263940264, 0.0068983539965478576]
[0.02203266138020791, -1.0, 0.03897929299843488];[0.08012792054085957, 0.004889964967856564, 0.016720773179363945];[0.05777448476310583, 0.01022915462107781, 0.023762382165517383]
[0.07013783526307035, -1.0, 7.647446393310654E-4];[0.05830757987924582, -1.0, 0.042416065731653];[0.07442428583503743, 0.05589443210465808, -1.0]
[0.04683692836319121, 0.0550921446901442, 0.021489460327496802];[0.06517751315096486, 0.028398694638068135, 0.012096021738722686];[-0.6723563970160826, 0.05904867351387697, 0.03970470467743992]
[0.03606014169634349, 0.05225911007462289, 0.06212322786546576];[0.4101831218768707, 0.01847999746083574, -1.0];[0.08772703450994439, 0.02786632882152953, 0.05137001498415025]
[0.09818603770689231, 0.008217815708064525, 0.03432704150016499];[0.04902471762283377, -0.6942082192634237, 0.06829891459285302];[-1.0, 0.06424753676860463, 0.031293855287765904]
[0.03228586966267383, 0.0741292150706288, 0.08907717411098708];[0.030897948223742033, 0.008385726467052233, 0.09890150548968578];[0.08834218283375679, 0.09964463066613524, 0.07750020879660624]
[0.004525487144140939, 0.013300277882110268, 0.029212476782501273];[0.029395188672262068, 0.06645315353179608, 0.08216958713069512];[0.01650256712980799, 0.02260199499772736, 0.057769700770833265]
[0.09453488703506005, 0.028971340708898563, 0.004666863599588666];[0.09239890278137222, 0.06741265530723288, 0.03278016195275481];[0.05090526542422194, 0.7299114076809652, 0.0421845148496639]
[-0.6764079139790007, -1.0, -1.0];[0.013659438938575586, 0.2657399677415355, -1.0];[-1.0, -0.677439729041449, 0.03798434963507518]
[-0.6723362323208415, -1.0, -0.6823271182399601];[0.19233801891305385, -1.0, -1.0];[0.04829266396003524, 0.01845653522278512, -1.0]
[0.006988544260339614, 0.046151670016765955, 0.0755711684042128];[0.006629093569165512, -0.5715002214373119, 0.06662613114769132];[0.07883769621467944, 0.04833871290260359, 0.08653805851057804]
[0.030417032145867575, -1.0, -1.0];[0.06422162133184886, 0.028523643807951107, 0.014592477702850649];[0.054175949232198976, 0.017067718627792005, 0.037509057259098345]
[-0.9703716455151168, -1.0, 0.05083183935774957];[-0.6993423464440749, -1.0, 0.054153186850228074];[0.13726973761435876, -0.6989904338460069, 0.017850717085946922]
[-0.6933561314414237, -1.0, -1.0];[-0.6909964393227858, -1.0, -0.2039270964594384];[-1.0, -1.0, -1.0]
[0.07440181937571158, 0.005192042687169951, 0.39471419412531017];[0.03172842718555798, -1.0, 0.026500097428511095];[-1.0, -1.0, 0.04503291309334933]
[-0.6780363905934255, 0.026890269682448932, 0.31382591530243675];[-0.9065918386466714, -1.0, -1.0];[-1.0, -0.26835102677507433, 0.020363920497778777]
[0.04650125349431559, 0.07319015851595341, -1.0];[-0.9030149753857104, 0.04263423025027572, 0.06058545978937144];[0.036638665687787675, -0.605781560750579, -1.0]
[0.05284153483379316, -1.0, 0.1100764391178741];[-0.9022014586894721, -1.0, -0.27802715345891826];[-1.0, 0.03107033052887308, 0.009168973785758983]
[0.09810927214325973, 0.006691601204066045, 0.059826185253445345];[0.028990874839384603, 0.09943532709769198, 0.018991088266222714];[0.04327540729880172, 0.016455552444456824, 0.045867981074854326]
[0.718058567413727, -1.0, -1.0];[0.015279714948977154, 0.038777293295000514, 0.02361846181750679];[-1.0, 0.027611289959818566, -1.0]
[0.008568488722645274, 0.04671061233363936, 0.036890851104485936];[0.06456592931115547, 0.04495075710520916, 0.029011262526317128];[0.011781169858375419, 0.05277574787611228, 0.05773859094524275]
[-1.0, -1.0, 0.07486927504305584];[0.4351073340097222, 0.03698497326898905, 0.061762414802123335];[-1.0, 0.0726065474280695, 0.04192542347133326]
[0.08316808381585178, 0.05775575020479065, 0.02568622926654262];[0.05112630823677497, 0.007716924478827891, 0.008783951225151288];[0.038710550464958984, 0.04292459447631102, 0.03822989179384935]
[0.028073742914889146, 0.05391853415677376, 0.02402103655824117];[0.019962174734066508, 0.04256770030219073, 0.013815272391183353];[0.07853069670477007, 0.0039700926163025564, 0.7271813185660163]
[0.06485067821468246, 0.04204766527461517, 0.07334699269990828];[0.03429244658894325, 0.4312984240305766, 0.03582225515734072];[0.06920858172733133, 0.004221488167575882, 0.04705344938944135]
[-0.36444391928129455, 0.01707778651589491, 0.0088250879419995];[0.08490965291395708, 0.33152787917619225, 0.03371364037984133];[0.027136496717039084, 0.055875609694569804, 0.001169063435813711]
[-0.9705848952291628, -1.0, -1.0];[0.08907559487596683, -1.0, -1.0];[0.002518574518719352, 0.027330678091384997, -1.0]
[0.04673892750112655, 0.04723345193519615, 0.0618203054079055];[-1.0, 0.035086593213191276, 0.08942663486870729];[0.059769882469034266, 0.062049184445683164, 0.044280493570200766]
[-1.0, -1.0, -1.0];[-1.0, 0.015333479416067719, 0.017867265844168503];[0.009584332381936811, 0.036003829724219165, 0.422799932676844]
[0.005741913529599796, 0.07859848158977, 0.0320813914583023];[0.0779612014167188, 0.018457165206968162, 0.005403398365819101];[0.05927382741109029, 0.006099915283331092, 0.018847372147521847]
[0.022570852519772665, 0.0017751926349896308, 0.015699092509815972];[0.028325230332316154, 0.03752725883776892, 0.009707419334959534];[-1.0, -1.0, 0.049296646190971974]
[0.09627513451633807, 0.010423938435155135, 0.08031075765927265];[0.07379272184302185, 0.016380245153301633, 0.08977988834907602];[4.136536786650269E-4, 0.32245663029206934, 0.013582214598722787]
[0.039813734377772705, 0.08934185181544775, -1.0];[0.0685546096665728, 0.04020072768237695, 0.08233084906537115];[0.06869389043180638, 0.09143810938172227, 0.08735791952045723]
[0.9126758427177576, -1.0, 0.013090466860295014];[0.02350123471342146, 0.02790127436878901, -1.0];[0.010852743563847855, -1.0, -0.9045943042482164]
[0.07978583230110069, 0.034073103796748806, -1.0];[0.0023515211223745004, -1.0, -1.0];[0.05448665885471137, 0.006993032211706063, 0.7106663319133428]
[0.03534308398374426, 0.01958891484917589, 0.02194587542028491];[0.01742956373661029, 0.08904765231059084, 0.00701348420821627];[0.044297528430664194, 0.05988134216676838, 0.049798575020896976]
[0.08612159345444419, 0.03334242371996337, 0.03651673535994726];[0.009535971749918805, 0.048725463203425926, 0.912564591848663];[0.007445047233963054, -1.0, -1.0]
[0.02706169354239073, 0.01915053696025795, 0.02082252343823181];[0.7257760974997556, 0.07737048115522276, 0.05089487990749408];[0.0589115973655064, -1.0, 0.033895988674459435]
[0.05449094469587095, -1.0, -1.0];[-1.0, 0.0668088009468976, 0.533764475678441];[0.025775080583398093, 0.07808748795336937, 0.02251951081824212]
[0.050452096830067183, 0.049898613390332004, 0.03368515679266491];[0.05835165754615906, 0.5493980409565408, 0.013407560720590551];[0.08610330970580965, 0.07953024900961876, 0.07276797257849192]
[-1.0, -0.6724274106348761, -1.0];[-0.6917668954230155, -1.0, -1.0];[0.7034126993986809, 0.027707825732915338, -1.0]
[0.004984023617720279, 0.04739557831929099, 0.01332595969844318];[0.04153980661856815, 0.06805474889255507, -1.0];[0.05318159730170368, -1.0, 0.7208168206197962]
[-0.9040641678329598, 0.06234462977144928, 0.05158387179164994];[0.014944065384976302, 0.025159992069411663, 0.03118857050843008];[0.08274489401214363, -1.0, -0.5694180498997381]
[0.04340293130458529, 9.692144840657281E-5, 0.00954365872626255];[0.06844481324427093, -1.0, -1.0];[0.02268213861993329, -1.0, 0.06116618644217185]
[0.066604170115298, 0.034932024990896114, 0.07128406514772243];[0.031104408449538115, 0.0328991341063807, 0.010697231824987875];[0.7031059311059702, 0.08288478301151664, -1.0]
[0.024292720608742324, 0.0241611998838439, 0.006364705606479715];[-1.0, 0.05224923755989555, 0.02173618585815719];[-1.0, 0.06867760322774477, 0.009458041704389231]
[0.04882694820176672, -1.0, 0.06100127111603948];[0.00949843119074898, 0.06820520044039706, 0.03413159161614751];[0.020735616571950912, 0.06546660846551036, -0.6032352833816457]
[0.04501692498545732, -0.68294583371426, 0.01597279462108352];[0.09669772476140319, 0.04075982403405446, 0.0046318112245143156];[0.058781699445559416, -1.0, -1.0]
[0.06933861450374355, 0.00350406315899382, 0.02624475947244044];[0.053079218662631704, 0.06632003606163649, 0.0641797322458295];[0.07729404450038162, -1.0, 0.01807339981206646]
[0.06933101057656682, 0.0496783450929971, 0.023856869841374875];[-0.6785878909730235, 0.014428260765797653, -1.0];[0.008879118781080353, 0.06615314246011164, 0.01969811762371774]
[-0.6756513120961227, 0.031736722013010935, -0.6934403467129665];[-1.0, 0.05785903226599318, 0.05637652074071064];[0.006780176949818828, -1.0, -1.0]
[0.0315744358514482, 0.020982836440501487, -0.6720830579637441];[0.05059373318781192, 0.035668947263219564, 0.054816922434758365];[0.05674363598041282, 0.07857403391565852, 0.07778001006783501]
[-1.0, -1.0, 0.7153828666715432];[0.003551179306743757, 0.0015104795231309033, -1.0];[-1.0, 0.01800339791049238, -1.0]
[0.028529489390603638, 0.041718651560291024, 0.04326475680940583];[0.01558564163225623, 0.7174500708266779, 0.09180241068047437];[-1.0, -1.0, 0.06895509901930805]
