[0.3779605886282379, 0.07908761558933042, 0.6961868359710947];[-0.13923736719421895, 0.6336204597521565, 0.7694552345555087];[-0.13923625219053443, 0.8912292292323436, 0.3078637386125743]
[0.3848031250654409, 0.10476791404112407, 0.37730674603802006];[0.19260306640593394, 0.7663792359946555, 0.7492548575191418];[0.755631931900872, 0.96330687715599, 0.6795778679685205]
[0.7656903221402481, 0.8168829789246476, 0.6581467263723827];[0.17911372737021625, 0.957940078348982, 0.07275169468527753];[-0.14706740674192087, 0.7184404216383753, -0.16337659578492952]
[0.7296680960499323, 0.3989634953982817, 0.6129411986627041];[0.22176359071515717, 0.16566532588959393, 0.5566156685682153];[0.18223969577241217, 0.9146400556426314, 0.9022368087930049]
[-0.1720594639992647, 0.2690489410545066, 0.8918389474078781];[0.13823300397466098, 0.6712381852181353, 0.8602973199963234];[0.28121289046658515, 0.14428961734682633, -0.1720594623080538]
[0.22083992375983819, 0.4928785375702639, 0.20397574003224994];[0.9181314224335333, 0.2908849414443192, 0.2977458379745027];[0.3317942594541262, 0.1535945365653768, 0.09533409040934726]
[0.657532177914618, 0.6983634655755439, -0.13962764140789544];[-0.13967269311510877, 0.3564627994003595, -0.13967268322546958];[0.9796031390791986, 0.49169117882993973, 0.4897417610650202]
[0.4190449994294718, 0.8103695114118749, 0.26137250098552933];[0.7750104251179224, 0.6027292041290864, 0.276884658378608];[0.7188863655007698, 0.47039333541601, 0.18855116613084544]
[0.3741844324828937, 0.687031008479914, 0.40636428898205423];[0.41685857764684353, 0.6387251377575952, -0.08337171552133578];[0.2685477562038425, -0.08337125457120846, -0.08337171552936871]
[0.9349639715810444, 0.8047043466888474, 0.0958856933874419];[0.3341149762223743, 0.017142911707182185, 0.07153115552021794];[0.6283518277685272, 0.019501999083593846, 0.41140278445177236]
[0.1855408830436498, 0.6577479830053968, -0.1336740010626153];[0.7530775888798004, -0.12204170444369841, -0.13367441307317388];[0.368973434671507, 0.8224606764090591, 0.6683720673443674]
[0.7170436399955796, -0.17383602249033953, -0.1737604935341041];[0.8014283688069385, 0.8691801124516976, 0.8308609985586525];[0.8162579618652612, 0.5401547613533638, 0.634313251349327]
[0.6486613515136536, 0.6081886839343521, 0.9447989228414774];[0.8640414738992105, 0.8209007488350151, 0.739121790962697];[0.5278692594810857, 0.9014661351998681, 0.17162826883565319]
[0.3306422248613129, -0.16306909987610646, -0.1000970055228722];[0.9605724151804267, 0.21289194991424154, 0.3184597770180859];[0.7828833069301757, -0.19211448293730402, 0.8068812351205877]
[0.6786609395613113, 0.5596609481100178, 0.8393340302241274];[0.49036387635780876, -0.18981028831512073, 0.48172767373829317];[0.10615096624243059, 0.9493809047030525, -0.1898761809406105]
[0.22310823070945796, 0.07403678677417924, 0.7959001332636675];[-0.1591598994924027, -0.14540535130797946, 0.03410036645856207];[0.16654659770029545, 0.4677022081188241, -0.15432835705386933]
[-0.10048144842186198, 0.10824155885650943, 0.4497739749485701];[-0.09973837491627044, 0.952832003262083, -0.09720809293793987];[0.5024072421093099, 0.2636698232658934, 0.30863676068047163]
[0.09254938824528369, 0.5871534455049269, 0.747634095461727];[-1.146360961504434, -1.1453442314044149, 0.8933535522934586];[0.7324837445349309, -1.098259081256304, 0.1387095716732949]
[0.39922282966030664, -1.1421456364548475, -1.1424136102445426];[0.6809301602497366, 0.31076294389631476, 0.8735736854368349];[0.5021614269043422, 0.7129305478286768, -1.1425498211186995]
[-0.11250706657485231, 0.5629704710162825, -0.1125940942032565];[0.4673067759571594, 0.31107779745164843, 0.24590411924696254];[0.4796658088864476, 0.056877230834718406, -0.11259409420288762]
[0.9950214391363418, 0.7467654231513791, 0.5104522968409586];[0.8690402404523532, 0.1907613779194045, 0.9008922549519375];[0.5884674353552991, 0.8642267234002905, 0.9903437773859295]
[0.11598701299761938, 0.6563252389731281, 0.8149616105392904];[0.6861500828968378, 0.26977593534711597, 0.9628032231263941];[-0.1874970998164792, 0.5624609508335869, -0.19256064462527883]
[0.17836961505371252, -0.07662963835231372, 0.8764355307575701];[0.38575609245322307, 0.3568893692184504, 0.9476324920582728];[0.6409754303990259, 0.8498388341466655, -0.07198780944768869]
[0.5086101027223898, 0.34512411589013414, 0.32807905339716703];[0.3522583998961737, 0.9079665208613196, 0.6119098607129073];[0.9246367294138985, 0.3031307100492383, 0.8073844254366422]
[0.0640487502594973, 0.03481290764683509, 0.009354351702614339];[0.5799468777763319, 0.3446818269566274, 0.04687263648752904];[-0.007683556235472946, 0.3789058474225445, -0.012809696460670846]
[0.8334581100908102, 0.036948117238110756, 0.4900172881863748];[0.9019965423533577, 0.015800978042619374, 0.5149617831774514];[0.993508894712053, 0.5678810408955689, 0.8066003687967142]
[-1.0840780569846713, 0.6960403690405347, 0.21491470913276078];[0.8333286079828089, -1.0601241482005062, -1.077825018423655];[0.3162777060810398, 0.42039073426996765, 0.11831281929757831]
[0.607294634662707, 0.32944881522404934, 0.7169590227546625];[0.2726195653188247, 0.9493179241535861, 0.5877078377708196];[0.5049618205425769, 0.20206894987008694, 0.37264750610535957]
[0.9328493298596859, 0.8186081496082837, 0.1058588779025893];[-0.12829767176236628, 0.5128484855761358, -0.18656986097416403];[0.03284655683690518, 0.1064359522234477, -0.1865698659719372]
[0.23132295348049803, 0.007342755997994499, 0.1897364915391203];[0.05441155327600711, 0.8338864159269554, 0.10808176907225142];[0.47158588772945953, 0.9260038165173011, 0.11593422711149015]
[0.6218571349365883, 0.47022181004516794, 0.013152963581380406];[0.32061799865010365, 0.4294470194235094, 0.3895016211286424];[0.35164851887588444, 0.029674590004361456, 0.723834709761609]
[0.6143584318539941, -0.17925127782494862, -0.17925129108872948];[0.009363692939537871, 0.8962564554436473, -0.17925129104965512];[0.7887931278937195, 0.0853484809093148, 0.11405262056929721]
[0.26594909151017654, -0.44041894750858857, -1.0620264154772552];[-1.0617318278675696, 0.3102738787609223, 0.4471978398937959];[0.558277302765189, 0.6127520315298224, 0.6679025691146845]
[0.13461963040245917, 0.834610735197975, 0.9614248690865906];[0.5131946558116847, 0.22315724303581774, 0.7339253347507227];[0.7909638838301137, 0.02558000546441297, 0.14476846349822292]
[0.4147741799331225, 0.059889200114341845, 0.2763981175581097];[0.45609218960641984, 0.7933761360311974, 0.5601835658051715];[0.2159313328836877, 0.7196336300685637, 0.8396838511094928]
[0.37628439829130933, 0.8249937363915393, 0.9254893289532099];[0.41186308743333244, 0.20976530029154317, 0.32844491456164904];[0.9430222050910718, 0.9079000454658844, 0.35062110405482916]
[0.6072558316367833, -0.1213996802747775, 0.8304369189161218];[0.4012659632608617, 0.5912618398799593, 0.3767704963649481];[0.08456806686399376, -0.12145116632722612, 0.46649574303439056]
[0.24652782399705164, -1.036133002145918, 0.15479304883900902];[0.9890013082383782, 0.5657231328787085, 0.2708093511215067];[-1.194768628734015, -1.1570065568937862, 0.18801987623874084]
[0.618473204149927, 0.22188873112368868, 0.9980788492283306];[0.6606932231401866, 0.9923629773075993, 0.25533261320905454];[0.5848178357220883, 0.5308535254753137, 0.3019214782590455]
[0.4894802931072657, 0.11529843037530485, -0.09789604837008634];[0.495758982731457, -0.0977431935976506, 0.08417319845002691];[0.45498930211705757, 0.040345228578714476, -0.09786933401263961]
[0.10549974581478716, 0.6716574236652787, 0.4903045896553275];[0.5435476800245994, 0.9302926232039435, 0.19223751533509081];[0.8175723546891451, 0.939921529670002, 0.836527005579943]
[0.0681190507524092, 0.5241647386109742, 0.49955174189212515];[0.23942012034908255, 0.1768978142595813, 0.7559300905785903];[0.2012448562229897, 0.27990498076866976, 0.21582007104144896]
[0.23281813320859523, 0.08860082876487474, 0.29680632914765115];[-0.17328866353201186, 0.06666611532146538, 0.8664433176600592];[0.8951899328491963, 0.76133802656694, -0.17328866353201186]
[0.8647704017569877, 0.28345133041844195, 0.2525694258374873];[0.0023232119866750667, 0.22144712943658074, 0.08679951427127819];[0.2663296046158149, 0.4066024236734077, 0.78260785787894]
[-0.10992754128413106, 0.5797721376847024, 0.5496379375805256];[0.3991431452649634, 0.14607999465903176, -0.09472227014486201];[0.544245125878092, -0.10992758449629259, 0.38524829533047045]
[0.5449311246810389, 0.8510709578893871, 0.005956280997904129];[0.5622057598797782, 0.225197275745053, 0.6177452083845336];[0.6893949072932511, -0.17021419145465155, -0.17021419157787523]
[0.09330825270584198, 0.9774604571453338, 0.22508781486784646];[0.4172841954237807, 0.1388195596627395, 0.7034737686951933];[0.9905156141769004, 0.884095175795437, 0.422434570730191]
[0.51583752409895, 0.7535875460786717, 0.4859497403576426];[0.3608700661303684, 0.32052981578656503, 0.40872268710657456];[0.2905444653796223, 0.24906070597747365, 0.25371569951931683]
[0.12481677244228362, 0.5938606786732915, 0.3059430769885847];[0.1333598454640298, 0.8303785439909963, 0.24622260175737842];[0.5566853516815853, 0.03891854442631926, 0.03030554954424869]
[0.7970629057652705, -1.134882982700224, -1.0776471488411499];[0.17491067704839136, 0.3882357442057517, 0.07657333449464598];[0.9846559403927295, -1.0763987610825307, 0.2915378136382424]
[0.3969801178990763, 0.8571363919439307, 0.5746117641520583];[0.6081680272568367, 0.44243103712726717, 0.679688146535737];[0.6636037754389242, 0.9261769646681681, 0.7533379098023031]
[0.4899809584750122, -1.08046562308422, -1.1129045363350352];[0.6881605365563904, -1.0815545307989478, 0.9938471981088361];[0.43920654056409125, 0.4023342920691404, 0.3903653608974982]
[0.6293993871228418, 0.9779056419149063, 0.7019735118155033];[0.8374761758961441, 0.17612742001158932, -1.1043994367550303];[0.20536472551208784, -1.1050907705176736, -1.1258798595226829]
[0.8988879736870552, 0.5001463665375194, 0.6272299862784672];[0.5616388223114578, 0.8889595646441335, 0.14520463846694842];[0.14830052312017294, 0.5796261633658312, 0.10073648254338596]
[0.433697657518032, 0.17291470915278673, 0.9609719590417822];[0.8955495032731078, 0.8072534373822642, 0.9642545008945946];[0.26728065390081135, 0.8588856594506136, 0.6912691329081959]
[0.3097510348710044, -1.0338657864470946, -1.055771644642528];[0.30737292180102327, 0.16918459513056427, 0.7757001114063639];[-1.088899277976965, 0.711491642668301, 0.5626804902575624]
[0.6702633950724558, 0.5557833165056973, 0.9046009658969942];[0.15724948020212526, 0.38877453780522586, 0.2275654375608671];[0.3681171280337442, 0.5232165028513767, 0.53480216481827]
[0.8918889861792186, 0.7870222265230047, 0.7008275736124878];[0.5649061632606754, 0.24122873732945993, 0.04119813888897894];[0.5425186348183626, 0.8732699540039826, 0.10786763490698958]
[0.7690765685701663, 0.2777771948184449, 0.08495578837204265];[0.42661059520422506, 0.9375957058215376, 0.8852211881639881];[0.5840584508635703, 0.2021799558957269, 0.888586885638976]
[0.15046641816974282, 0.6672912052084715, 0.2529295348116264];[0.2740972318185433, 0.7385475058098669, -0.14770950116137865];[0.16835365677817116, 0.14178734209742316, -0.14770234021015324]
[-1.1578149048179536, 0.8772840152303207, -1.1687060500108695];[-1.1335156102528245, 0.6101329234780746, 0.2900271435670455];[0.8446334388555494, 0.8979058514256302, 0.19608037234899967]
[0.14868560398404895, 0.4774201247166914, 0.7868449320091404];[0.4586001187430343, 0.624576462383851, 0.3586749512833335];[0.5966171634759784, 0.10729404239129348, 0.18515113047248966]
[0.5676722053543547, 0.6658602179206866, 0.3380298572291308];[0.9441804470711789, 0.1697731639530906, 0.4719405372375317];[0.8226245447865539, 0.6058851881762515, 0.26189444696186037]
[-0.15009115091274836, 0.2616125173038861, -0.15011683279645943];[0.5579436219966093, -0.15011683279647464, 0.876959988771538];[0.7505841639823732, 0.1943069380672775, 0.5022786476594294]
[0.054594789426438806, 0.7603196196484479, 0.34660554808673594];[0.5900584209597146, 0.5858790379948329, 0.46789325982405194];[0.06632054904266549, 0.9698398948675604, 0.6026594940588723]
[0.047148627788581865, 0.4695193310981445, 0.7389917995162916];[0.352288629865812, 0.3050474093094907, 0.039798705642345444];[0.7401019024237491, 0.4170166985543131, 0.7994098895875523]
[0.3436931535006139, 0.5614253435130685, 0.8464137332293107];[0.18072763648997003, -0.1098272103274122, 0.5387035430326628];[-0.11228506734112453, 0.6361310012971781, -0.11228271367875192]
[0.646689477524898, 0.10992059605556714, 0.8731639457065493];[0.8457374559323895, 0.43141134245739443, 0.280861419723639];[0.29683909120582386, 0.46556784040237253, 0.5531509367123564]
[0.8849542680080102, 0.905516118302151, 0.037270875064131515];[0.08530901560072446, 0.26581027106286337, 0.9594672847132975];[0.1188787456030318, 0.44577545808059327, 0.7188721550522437]
[0.6605635274901721, 0.23648867422343423, -0.1844671407253048];[0.04763645360571078, 0.9223357036266395, 0.034767937216076183];[-0.1844591828333349, -0.1824504311317375, 0.8067351907041876]
[0.1813850718759874, 0.17916795736788949, 0.6311404676111029];[0.35723856359071704, 0.5286938783584613, 0.13029502211364352];[0.4933732746713878, 0.3675116848099469, 0.5408792401600397]
[0.6595863485193258, 0.03188678886834562, 0.0906684008510259];[0.40590699151282483, 0.19639934659565073, 0.12270040497526058];[0.016229614513008306, 0.5690025460664246, 0.17117475159297302]
[0.9801499797100408, 0.6202087910969399, 0.6480160354011583];[0.9010073175127002, 0.14023709212716917, 0.4283202518926329];[0.820914334494497, 0.69356692141336, 0.34782216279736333]
[0.8231267629461647, 0.8117735726278721, 0.9541906318709474];[0.8944449268549811, 0.773013581287663, 0.5440276350243342];[0.531161541460238, 0.7240633522080889, 0.06419612725760204]
[0.3783622247196391, 0.14063572302086536, 0.8007604694723324];[0.6765388533749486, 0.6075258799476176, 0.47537364868944676];[0.8154754844319533, 0.6597831707025423, 0.5414623569322413]
[0.5203778970016675, -0.004900508789379254, 0.23885294972127058];[0.08355214205741968, 0.6737343409472352, -0.13474683321022282];[0.9052255697029429, -0.13225911709220317, 0.5023992139924999]
[0.9871559853608716, 0.9359279224196455, 0.8433519275852477];[0.35036973018889306, 0.3863925766761189, 0.12253615943122398];[0.9505364883082589, 0.5606214375717719, 0.7518057110806052]
[0.4896287642218019, 0.7816506528059584, 0.7723905852749947];[-0.17839904940842524, 0.4354627045529834, 0.8975398566023385];[-0.17950755077358405, 0.9135149235491723, -0.17950797132046217]
[0.5325475922075366, 0.10672390322759329, 0.5888530362205238];[0.2289347327123551, 0.8032212212795852, 0.32502673926188363];[0.720415754130927, 0.18248203332995838, 0.7902067934469988]
[0.061917636652830566, 0.2818850424113668, 0.4999288978163797];[0.2818154752823371, 0.881843420290059, 0.7213018020280043];[0.7606192235350157, 0.5976269928585767, 0.4594497342559123]
[-0.08932471014303572, -0.08932574104694231, 0.44662870523471176];[-0.08925706673719933, 0.8255006807208229, 0.39873976052356364];[0.2167710341860214, -0.08932574104694235, 0.6287094558192139]
[-1.1882287938345846, -1.1882322698658652, 0.9411613493293257];[-1.1881477896304953, 0.20418977206677658, 0.4433366231395067];[0.772726204814598, -1.1882322698658652, 0.35953283920067014]
[0.3170142003165689, -1.0633926183111309, -1.0754117199294246];[0.16262220505672853, 0.47944946434135705, 0.6915448848739164];[0.765785181037948, -1.0634026160490362, 0.9907294098237845]
[0.17592048784966774, 0.7985682741423895, 0.07788198932755241];[0.7275598160489533, 0.5204994800280162, 0.8158132847366139];[0.23244073581542934, 0.27806325559166456, 0.2678427358528481]
[-0.07293811439003925, -0.010407959760603963, 0.11882409781490899];[0.36519565519505626, 0.27415136173933874, 0.07464306150084687];[0.23375610747712927, -0.07303911729744429, 0.5407296839053519]
[0.4234473888432466, -0.11419443339859195, 0.9853659564922522];[0.03840324189560074, 0.8295285857321937, -0.11416798678038115];[0.5709729270443077, 0.8901960752417325, 0.2162601097568635]
[0.5669042097602764, 0.9195845516667088, 0.8380244620126601];[0.31213161679487667, 0.938315374721648, 0.5464070329945282];[0.8223901396089768, -0.1644779602316197, -0.0971680542706779]
