[0.09631954949081739, 0.024598364144529164, 0.07671608814603835, 0.06788085457464409];[0.09863205783362608, 0.07022345123472114, 0.06843923466170203, 0.08064925109239351];[0.06905992590825472, 0.02515148835370076, 0.015313194655963515, 0.09682600938922128];[0.07264313270002647, 0.08278763563247793, 0.057552525612722095, 0.022184749003437167]
[0.05731557389625727, 0.06649597223787966, 0.06009485291674861, 0.08833746645896885];[0.03247566767376286, 0.04621737501439832, 0.0429514708903332, 0.030845927341141357];[0.028181943110523723, 0.07235927088506415, 0.041171918126640075, 0.08856767774067298];[0.02630447075797341, 0.07133290574132548, 0.04369485670275924, 0.0934657884794634]
[0.04723881762758895, 0.03197702549116862, 0.014836196228651122, 0.03778723686477216];[0.02404798136589047, -1.0, 0.05001559004852312, 0.06381562098038607];[0.03719214019107255, 0.050893159734014856, -1.0, 0.020329671342845114];[0.0202129792090751, 0.02427138677513159, 0.012859888376859752, -1.0]
[0.04957150953110946, -1.0, 0.07325648950908906, 0.007730806733345819];[2.9520585121229904E-4, 0.06809666639606829, 0.02814969582754069, -1.0];[-1.0, 0.00753517090488498, 0.012343500112808926, 0.040627133808791675];[-1.0, 0.05875818410855236, 0.044697207668576135, 0.02261175252121385]
[-1.0, 6.979353793952648E-4, 0.0019146705330066018, -1.0];[0.012917776528414616, 0.008531653100047876, 0.006539160037442271, -1.0];[-1.0, 0.023905164070042107, 0.01662032562125536, -1.0];[-1.0, -1.0, 0.03703917725842636, -1.0]
[0.02275707105433198, 0.03957321501382249, 0.02062163010340362, 0.06724308887905674];[0.02083129026688714, 0.06475573069545999, 0.09094055754725994, 0.0507418878977176];[0.07287697012084463, 0.006918881966726753, 0.09810101793945519, 0.08273405087959013];[0.06629393960515004, 0.0455273070489567, 0.01382261763851257, 0.019807479271746243]
[-1.0, 0.04564775736676338, 0.0655038378837141, 0.0515557032671205];[0.06308339447730933, -1.0, 0.07341372618444438, 0.03543099486956599];[0.026806365424043434, 0.009145785258908024, 0.013381678738070314, 0.00831304940375448];[0.05418815430850881, 0.0642104344589791, 0.0522141695575895, 0.016287982480767706]
[0.03712977343395004, 0.041002110514780234, 0.06703851327287412, 0.03430817126375903];[0.02717835598309696, 0.03536889173809317, 0.015881934457227055, 0.018204258581272104];[0.09127166402308298, 0.013691342973308696, 0.0475194141815039, 0.04294642557787364];[0.021750211087942374, 0.08892438945767879, 0.06438013979172369, 0.033102772508742676]
[0.05172645776239807, 0.07324337785291705, 0.030308356595557695, 0.05378089819715737];[0.007857579988749941, 0.011240228912319196, 0.05752019807809494, 0.006340346845309964];[0.07915036978978804, 0.03872889031643345, -1.0, -1.0];[-1.0, 0.04395759003227733, 0.022810957089858943, 0.06501245314640028]
[0.06456708022170603, 0.030388625422688068, -1.0, -1.0];[0.03930713574293997, -1.0, -1.0, -1.0];[0.03704337821986107, 0.025234616992220904, 0.05567468808661633, -1.0];[0.006312231040345662, 0.06250742146499338, -1.0, 0.037106340764290424]
[0.01753791077240311, -1.0, -1.0, 0.02268383734190046];[0.01194057653876917, -1.0, -1.0, 0.009987493655542468];[0.014626146759918213, -1.0, -1.0, -1.0];[-1.0, -1.0, -1.0, -1.0]
[0.08280468513047749, 0.07023161123931064, 0.06700678859226797, 0.07337219362608641];[0.048927945692106595, 0.07829949352434884, 0.05032358620085101, 0.005403390992582613];[-1.0, 0.06940142643057588, 0.02194466646568155, 0.0832362201151125];[0.07472103378751092, 0.04800280663775966, 0.060228840352850005, 0.02448669096373343]
[0.05853099498988584, 0.06370578158620355, 0.06949226596674678, 0.047974628766682716];[0.007382753116042285, 0.011340548857874267, 0.018392831231400487, 0.05933284591722953];[-1.0, 0.07748777566743408, 0.07528303896763283, 0.06272155528976027];[0.06253490883915185, 0.006616097054560177, 0.04304060699445116, 0.07686148624808219]
[0.061337415448826545, 0.005233975774782973, 0.056993322202335765, 0.03877499079341669];[0.0293539565720508, 0.06716186025434477, 0.0668428279633447, 0.02442522110058064];[0.006948887846226104, 0.005784681131608483, 0.033309798797694926, 0.0018692017569116094];[0.06656757619998553, 0.0521998931028195, 0.03643960619519559, 0.05959144446003289]
[-1.0, -1.0, 0.0031520721496851815, 0.020360483913873254];[0.017475906066691572, 0.04535952819794853, -1.0, 0.059251553843247276];[0.033203687645102856, 0.037416757392132204, -1.0, -1.0];[0.0022005453113796316, 0.06357977278833303, -1.0, 6.356736713228894E-4]
[-1.0, -1.0, 0.04800344935212806, -1.0];[-1.0, 0.01852577901236625, -1.0, 0.03181102644479344];[-1.0, 0.026251990838059923, -1.0, -1.0];[0.022406038409810192, 0.0488454990824604, 0.04703078841038513, -1.0]
[-1.0, -1.0, -1.0, -1.0];[-1.0, -1.0, -1.0, 0.024990555804795457];[-1.0, -1.0, -1.0, 0.0037699065237107423];[-1.0, 0.7076113484934633, -1.0, -1.0]
[0.026553585294004513, 0.04566593037364272, 0.09892875470970482, 0.012616484987965427];[0.03806825177225608, 0.009044768818962634, 0.043355598220277375, 0.09397752088197397];[0.0598585330063247, 0.03489029492418657, 0.05206506527278942, 0.04426687990200413];[0.024867080195661397, 0.045538449233220236, 0.043548385363288526, 0.02564709649091278]
[0.022556154340901104, 0.08007644024850191, 0.01624628991978775, 0.08812141239126041];[0.06960008388243677, 0.021918319880547033, 0.03291037740065205, 0.025625597464017647];[0.05999475920319606, 0.042248658197376845, 0.011397457431365655, 0.08886464548594951];[0.07527909490441773, 0.018163037153389804, 0.012846211158796528, 0.06982656518428375]
[8.537722874870535E-4, 0.03169739570739344, 0.09862184523434958, 0.053081321499923506];[0.05976671124713309, 0.09392651153906419, 0.09652257623509108, 0.7149321223678876];[0.07187502491264662, 0.0669252002600583, 0.0711362000202356, 0.09164497015686397];[0.06477114393412262, 0.07562410390664046, 0.06325460600989266, 0.06446784973008106]
[0.022829675158155694, 0.011455201263055548, 0.04889860654161043, 0.002957392237411405];[0.06735902931611167, 0.03017044641230947, 0.06168322155177056, 0.052518269160543855];[0.057423832598001004, 0.0373302839778444, 0.003882094388311641, 0.027117057000354494];[0.06311120594335799, 0.03669697926860618, -1.0, 0.057117716828357624]
[0.09084602837762822, 0.08913104891535918, 0.06794711762116748, 0.026094606975607528];[0.03381727887699444, 0.0925773665209709, 0.010247945670454651, 0.04143808780237365];[0.07965966877142043, 0.04734070065804713, 0.04084008027557018, 0.06999355532075661];[0.032241722160697615, 0.015088894743012716, 0.08185656020983172, 0.09702554849267446]
[0.09474356453710006, 0.014884980636685786, 0.016252786475165516, 0.03447431345954869];[0.017164640267551524, 0.025037976815762197, 0.05816302931703086, 0.012773033239749421];[0.03298369879143932, 0.07567527962457637, 0.004950638352429904, 0.039419681132761786];[0.09690031268973665, 0.023677896739773996, 0.0427894742307913, 0.07079817875715959]
[0.0884193368995485, 0.09898304522261309, 0.08683154846995411, 0.08391991050279825];[0.06449664472108807, 0.07165967067384774, 0.001193084669791289, 0.07055534599935975];[0.028546594163469476, 0.08847362084288285, 0.08895984782508193, 0.057655474207265404];[0.03281864636497857, 0.024454845736493515, 0.06243203823161253, 0.07250829994820146]
[0.04648261621134956, 0.051333613829905166, 0.03947363487922534, 0.033755664649104525];[0.002719081044021732, 0.03124629675822548, 0.06310060653753663, 0.0476942606942396];[0.08469346775635578, 0.07507796177081522, 0.008336883984093102, 0.07321116112405505];[0.022499394868180513, 0.0741685677335379, 0.022886587285097716, 0.007004869247016188]
[0.7152966642703943, -1.0, 0.04631546992543213, -1.0];[0.021864043550859857, 0.01867247157303137, -1.0, -1.0];[-1.0, -1.0, -1.0, -1.0];[0.028571361257181817, 0.015674115534373322, 0.029355292120485123, -1.0]
[0.058251968467427556, 0.00955094390239013, 0.09873970302500926, 0.023523806206107768];[9.840892190797646E-4, 0.04870580157610121, 0.017672911278139025, 0.06308139326004956];[0.06630840557693468, 0.09019979109538181, 0.058707323428402236, 0.011558264804526153];[0.034722686794726246, 0.06498416294796448, 0.002098770536195915, 0.012426703391085448]
[0.060496001187275314, 0.0816324345421766, 0.025603354630713795, 0.08888213260908807];[0.02662453908164102, 0.026723650987453808, 0.06964936001077472, 0.05496189143467304];[0.049537205642466824, 2.954140739598432E-4, 0.06339757594817973, 0.07318325545610836];[0.0042122143083741185, 0.04402352222748149, 0.06722282339930667, 0.06157807375584952]
[0.03901538441833188, 0.02964835329033179, 0.07279408088649118, 9.719979934056267E-4];[0.05387387691847182, 0.062225059952196356, 0.003200094064323311, 0.06349529578761028];[0.025308221520921315, 0.051338901723127155, 0.0724619129215944, 0.0072379212819256855];[0.0059589641230788255, 0.009086782510140534, -1.0, 0.046512368343890935]
[0.01883808997794886, 0.05814647671757292, 0.051087848313272614, 0.012363579038156393];[0.05999230410651627, 0.05604686155010569, 0.08609474127852662, 0.06376598126415453];[0.08234737542057062, 0.047522937068090146, 0.06839162458377268, -1.0];[0.058209732252182594, 0.024999078943932884, 0.04477915624077348, 0.022739081507532954]
[0.008233522218817568, 0.019558301447065662, 0.0034951588107977384, -1.0];[0.04061839772922036, -1.0, 0.048332324518040565, 0.014096647640696425];[-1.0, 0.0281996280176806, -1.0, 0.0418192490613462];[0.039784823512818306, 0.03497997983525543, 0.039323425814099124, -1.0]
[0.03972364981262262, 0.05955122414847589, 0.038534275970195, 0.02901016272275199];[-1.0, 0.006709859811081232, 0.06797994637458345, 0.003966658944644164];[0.003649366023529022, 0.03608423929080656, 0.06305143207378355, 0.03768983857562774];[0.018901902429382247, 0.022863154921307582, 0.0638426199528784, 0.07138717802486984]
[0.002602228004950302, 0.07058384197436164, 0.085367423833806, 0.07202826437948968];[0.0751266437835631, 0.05650576938161424, 0.08962907922798526, 0.09072162122768646];[0.036933209184521365, 0.01866204813800466, 0.01419547149557231, 0.009745586027750254];[0.049577964160251786, 0.09110330373960569, 0.06694536046637488, 0.04550921979386652]
[0.07029379519388444, 0.003664363753150357, 0.014863981005303029, 0.029895034427425873];[0.0741315715512636, 0.08184626933820206, 0.03829401707946184, 0.08823612501921786];[0.006745221957505343, 0.012798335033964804, 0.09192656939144439, 0.06860602980842173];[0.08560945003466405, 0.08427582820140739, 0.033231130346781525, 0.047840394025375675]
[0.007790814305027783, -1.0, -1.0, 0.00786565035459943];[0.02834991937356305, 0.056832850627968036, 0.06592791188216454, 0.05752957720906269];[0.04503454014783448, 0.06255149816515627, 0.07084877189268378, 0.02741653172195665];[0.06213046523144609, 0.06236268133396496, -1.0, 0.06297829359949965]
[0.00916892394522012, 0.010722475853640667, 0.02547254668573078, 0.0748493537887444];[0.058646497326756225, 0.048300120315451014, 0.008251169344204445, 0.04933516929815488];[0.020995408423812967, 0.020189274576219798, 0.05347781167392569, 0.03396804006243757];[0.7284247391911278, -1.0, 0.06768798041790636, 0.008765987854385981]
[0.015180334352681747, 1.3413775735875434E-4, 0.056358608055189045, 0.07000910877098943];[0.0756451164283638, 0.08079689363141614, 0.05932724493974739, 0.04862197531165165];[0.09244962212235865, 0.08040811491378354, 0.06483644761393845, 0.0672699586967171];[0.04626207111836997, 0.08884564708375722, 0.08468934703193955, 0.08864104145715136]
[0.0609253212049247, 0.07340057410016738, 0.0211468565108363, 0.05779432758658837];[0.07398210814348787, 0.022270380573238203, 0.019966576055234442, 0.07107017564919042];[0.040552928260751034, 0.0977556633389289, 0.08337792587663434, 0.04857614972140835];[0.010947002211471291, 0.03884849178938976, 0.011807603087358832, 0.026287116872986106]
[0.003601871673670154, 0.060069186189597785, 0.05381399142196811, 0.024976853675045742];[0.06913800973548323, 0.04045353038679259, 0.06995864505532164, 0.06149939718653439];[0.040104590637002085, 0.037256367195222365, 0.05823756017713514, 0.016864061498224957];[0.06643347259721707, 0.016574486813337463, 0.0462144318416587, 0.06509892067556258]
[0.055817835081215475, 0.05183163682735621, 0.028142622219928984, -1.0];[0.02684733871996421, 0.07995547507026723, 0.014132144211274345, 0.04425017931436131];[0.008622470098566393, 0.008240211216906613, 0.062812452839576, 0.01876697685226483];[0.04315170499280674, 0.05568388053281066, -1.0, 0.0382902313436764]
[0.04607482408473407, 0.04475794987023895, 0.07321505119048559, -1.0];[0.03508652422243023, 0.010055120328669221, 0.05224330284151943, 0.05148434372437902];[-1.0, 0.031374581492657795, 0.03466932609926728, 0.06295938366841111];[0.061359586869141794, 0.030542153713333554, 0.07053219279269089, 0.0659550600730825]
[0.041596183743355546, -1.0, 2.351624127384655E-4, 0.050783448626827134];[0.02059197867880299, -1.0, 0.02269229992337465, 0.04764388138601333];[0.05040694104243253, -1.0, 0.05178048376578211, -1.0];[-1.0, -1.0, -1.0, 0.02908192597707464]
[0.04154517167370603, 0.05903561140963235, 0.09067845335241752, 0.009672353348980579];[0.07015760322707734, 0.024195292723757023, 0.0700678255058909, 0.09534944634847317];[0.026097650843848155, 0.008064476949511012, 0.09508790399202728, 6.008406494206309E-4];[0.04762283946364026, 0.01978610972290823, 0.014352735650990323, 0.07052127622318881]
[0.032587186716719174, 0.07889154895665532, 0.09577018154241258, 0.05710849496487408];[0.08030969163984553, 0.09012841629849593, 0.08651976633689078, 0.05393668451696326];[0.06613750440862293, 0.02777226306327617, 0.047395446012962694, 0.013417064503870469];[0.08466880732578456, 0.01832891287954137, 0.07082554526351853, 0.07290600267725653]
[0.0716237675038895, 0.020397620445110367, 0.09729164050664267, 0.05859681037526583];[0.019222603083301926, 9.534655939789083E-4, 0.07696000303821679, 0.01943214094206778];[0.0965117850762288, 0.06990942187819918, 0.07858918351995593, 0.06719975945189577];[0.04828644353422806, 0.04464699370731508, 0.05735255053492915, 0.063525115404511]
[0.07408909115462717, 0.09025194351976833, 0.07971455673162495, -1.0];[0.08222179880908637, 0.040811234112848184, -1.0, 0.06068772751307381];[0.0727909751666112, 0.06495143486336319, 0.06718587733675911, 0.05246949166381029];[0.028510950866335705, 0.0796684674133031, 0.06143664178991118, 0.06342149150572454]
[0.05184870054513964, 0.05304612993786609, 0.06366361737149838, 0.06341638323200285];[-1.0, -1.0, 0.021264597122091656, 0.03343405565560253];[0.032294447564662855, -1.0, 0.008209555359611499, 0.0016159112452072688];[0.04650768399699554, 0.016163152767561362, -1.0, 0.059816879532105266]
[0.0640318372152853, 0.007867452245245632, 0.050707117510630964, -1.0];[-1.0, -1.0, -1.0, 0.046286911357660804];[0.001332283847200533, 0.018851162478186523, 0.057396219878035476, -1.0];[0.03145067668452146, 0.005559590030779216, -1.0, 0.06455475732856762]
[-1.0, -1.0, -1.0, 0.02179506941972026];[-1.0, -1.0, -1.0, 0.0086120570633683];[0.0075252286381996885, -1.0, -1.0, 0.028239532399285894];[-1.0, 4.651739225999041E-4, 0.017982587684151608, -1.0]
[0.046730938483455775, 0.029453824508902715, 0.09310942294762062, 0.021872487072131564];[0.06949024003422241, 0.0822221256414743, 0.023449163384171724, 0.05091193752935844];[0.04720275411525469, 0.037477589933091075, 0.02628758770060893, 0.002122390205811764];[0.04033471338867354, 0.04288943217799071, 0.01727402418628521, 0.0651733559580529]
[0.017094561412167208, 0.07113504835870128, 0.018032454092544514, 0.0607498696354504];[0.07771529495629703, 0.02605224616466827, -1.0, 0.045743533026883665];[0.057879260744296925, 0.06348771131842, 0.06746035849033995, 0.06607336974084081];[0.06540225170313217, 0.048170410203585534, 0.012629750033303534, -1.0]
[0.007125759077527017, 0.015301968841327585, 0.05405654958241314, 0.0338358431938115];[0.0314232473231234, 0.043544310630490315, 0.014291440395319967, 0.060605211793930545];[0.04580839114577086, 0.07469815032522698, 0.002438555563134659, -1.0];[0.06884018894874507, 0.03460418940114834, 0.0595880572011241, -1.0]
[0.04085195886517239, 0.019662147035597988, 0.07581215814446486, 0.07083400922064162];[0.04898822238272554, 0.013851086929165347, -1.0, 0.04263540660420317];[0.018615484659416093, -1.0, 0.02507313770241376, 0.06281469786990078];[0.052517336054377216, 0.048777525002053956, 0.05834163103686272, -1.0]
