[-0.6973510544282256, -1.0, -1.0];[0.008457988431562369, 0.005920286589466428, -0.27714451099839255];[-0.6823147898630582, -1.0, -0.904365549674872]
[-0.9027961219873398, 0.014688508818664958, -0.6048507710837512];[0.0038272329248679182, -1.0, -0.672043058304316];[-1.0, -0.16472251898446166, -1.0]
[-1.0, -0.6779490484366099, 0.023501665647302983];[-0.6882899634219192, 0.03038283560288796, -1.0];[-1.0, 0.035577586796785285, -1.0]
[3.921682962473387E-9, -0.90837549559088, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.2647654411475034, 0.014593802366903953, -1.0];[-1.0, -1.0, -0.2822456193776897];[-1.0, -0.3895053390168156, -1.0]
[-0.5675998352404794, 0.010070059242601116, -0.5415199790036964];[-1.0, -1.0, -1.0];[-0.6866714741533049, -0.6909653013642982, -1.0]
[0.0234654284659864, 0.051567663739800235, 0.012414435893582168];[0.07345877711324175, 0.012906395505975677, 0.0699595806367679];[-1.0, 0.06010103241368625, 0.02916993879660494]
[0.9925348025728989, -1.0, -1.0];[0.05749059341117303, 0.005047434753751301, 0.03517568562421032];[0.057140108411018437, 0.056769850518487965, -1.0]
[0.009579184809662267, 0.014877151958795477, 0.4290907526364845];[0.05626763187496867, -1.0, 0.030605448896224498];[-1.0, 0.04578967124040904, 0.042870357145726026]
[2.2291793210502944E-5, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 8.760971196972488E-6]
[0.9739538781193406, -0.6807281889790423, 0.010495229258327833];[-1.0, 0.012534591993733614, 0.007743437094964167];[-1.0, -0.6862021071977134, -1.0]
[-0.909006938628905, -1.0, -1.0];[-0.6975539824776081, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9081288851339381, -1.0, -0.9714584228684405];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.06244237889328875, 0.022888502255400567, 0.010454344705764007];[0.004093236444338433, 0.017524161770180523, 0.07135301490972538];[0.011915974728074197, -0.3927559454671223, 0.08519379502194449]
[-1.0, -1.0, 0.060354961381659966];[0.7095988237979974, 0.005822138706450819, -1.0];[-1.0, 0.08620999829976159, -1.0]
[-0.694085412480062, -1.0, 0.006161647200509445];[-1.0, -1.0, -0.6949845858652569];[0.009428301327447798, -1.0, -0.6793841393418103]
[-0.2832289031854461, 0.005925494236972684, 0.050181765549709045];[0.08681928774867914, 0.068139711327845, 0.010115307497989945];[0.04047524476040903, 0.02521408144915497, 0.0713940366775527]
[0.05410082502759011, 0.005506565630208838, -1.0];[0.0358971847713392, 0.011873003655683834, -0.6917953026202678];[0.022883872412329934, 0.082750055973888, -1.0]
[0.05437789270632792, 0.06711216624524648, -0.6876449186439594];[0.9999822131915427, 0.08761306704389256, 0.022261370247753733];[0.06096074268446475, 0.019491909475962712, 0.09261543837116021]
[-1.0, 0.016502348467792274, -1.0];[-0.6035019416461619, -1.0, -1.0];[0.008363953353093213, -1.0, 0.4241254596955164]
[0.05824851405985616, 0.06277425032263852, 0.020627621945840547];[0.06058173093427316, 0.06257561434500622, 0.05032271382850722];[0.726053598523571, 0.08685052882189852, 0.09123501284967328]
[-1.0, 0.06883148547556243, 0.006914263172182911];[0.062163470479870475, -1.0, -0.6790250842969933];[0.049957122677215894, 0.048017005550253414, 0.004067831480280427]
[-0.672886997950911, 0.07260039598929803, 0.020340435148545246];[0.018079500409243065, 0.02371083748949736, 0.07689031480330022];[0.008663236117433816, 0.07900803504740916, 0.022966793820232236]
[0.01700324765530996, -0.6892417847972452, 0.021029235581074612];[0.03374319257078456, -1.0, 0.009341179247641874];[-0.6834445889484262, -0.6783326557035902, -1.0]
[0.011020140158824403, -1.0, -1.0];[-0.9014064575575674, -1.0, -1.0];[0.0021894527678900876, 0.012118271871360987, 0.00665543860266955]
[0.013001995699324498, -1.0, -0.6824594963021349];[-1.0, -1.0, 0.010393317912639375];[0.7067362579698164, 0.018377118447263516, -1.0]
[0.9926556341202948, -1.0, -1.0];[-1.0, -1.0, 0.07835965545980529];[0.0377676421974181, -1.0, -1.0]
[0.02233752957710261, -0.6802605691528344, -0.6751052248804296];[0.06187362530837281, -1.0, 0.0026184368510055347];[-1.0, 0.05506048599726854, 0.04936611461592877]
[-1.0, 0.003356782611916065, 0.00409253168153724];[-1.0, 0.07464821633929195, 0.014506693845478636];[0.9752575640038774, 0.009913834053661086, 0.04724881892875202]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 5.35369361932579E-6, -0.909820225785817]
[0.013729423497526939, -0.6716080547079314, 0.019188514553844384];[-0.6785223849372747, 0.06450801386244492, -1.0];[0.05206140492073359, 0.0062924170939273605, 0.01830634923572687]
[-1.0, 0.5854298055036143, -0.6914822177277322];[0.017865751088803995, -1.0, 0.017497311349980622];[0.013589259131650856, 0.03466069160085922, 0.06701430687888159]
[0.05588309496658023, 0.09468223593395325, -1.0];[-0.6709421467467513, -1.0, 0.008629749634265339];[0.0244679361298623, 0.015325679244638646, 0.032993637409135926]
[-0.9025679161169536, -1.0, -0.6953411607215785];[-0.37691647753572005, -1.0, -1.0];[-1.0, -1.0, -0.7819579487478524]
[-0.26631682498139614, 0.03896846978893681, -1.0];[-0.6839978168318667, -1.0, -0.5814841539710098];[0.016078626838743625, 0.03632411900144269, 0.04475302966709247]
[-0.6984049519392379, -1.0, -0.9026747653375309];[-1.0, -1.0, -0.2618490569582859];[-1.0, -1.0, -0.6863589959797385]
[0.06483968583747445, 0.014757339106326463, 0.06300466086112419];[0.09629666927098708, 0.004236552026144947, 0.028631619306883474];[0.7222853021141351, 0.013750576597735598, 0.08811374547854581]
[0.015290704583555248, -0.69986422086488, 0.018012284554488923];[0.006990523108566494, 0.04353222912651438, -1.0];[-1.0, -0.6725270722825609, -1.0]
[-0.6824702954367284, -1.0, -0.6994638485736809];[-1.0, -1.0, -0.6907622745454013];[-1.0, 0.0012392937696047981, -1.0]
[-1.0, 0.0343817721279658, 0.024990480267512095];[0.0029177080176796435, -1.0, -1.0];[0.016112669550285487, 0.05308726856966203, 0.7226621742330925]
[0.03443060165350063, 0.06714888664411042, -0.6920205088780498];[0.049741407670238595, -1.0, 0.04515849923636254];[0.07893665879370075, 0.06486471494981115, 0.06786188205917087]
[0.08428821889324746, 0.03287343804766348, -1.0];[7.59271811092599E-4, 0.06874680559053291, -1.0];[0.13888148195657113, -1.0, -0.5650624744243754]
[0.03837989534836964, -1.0, 0.010681414693250436];[0.045926770005507295, -1.0, -1.0];[0.04633667373065628, 0.02120079048592391, 0.06407937214971235]
[0.025142263050250104, 0.04975330110323187, 0.05979746052924554];[0.017673693833322502, 0.007843582305480424, -0.6773257981734451];[0.013013917594383962, 0.03305331223365807, -0.6738301800395623]
[0.07129655657163864, 0.023764429270903255, 0.04637060627127015];[0.08151272029903, 0.0291416979856599, 0.02860913611506144];[0.023113389160662214, 0.08449706647796197, -0.6715675540871868]
[0.016586567827177625, 0.006914806070929369, -1.0];[-1.0, -1.0, -0.6855832611755296];[-1.0, -1.0, 0.029416382522114672]
[0.023809141849852267, 0.02463839081799715, -1.0];[-1.0, -1.0, -0.6846298430011551];[0.004469673308401978, -0.6900889606054631, 0.008495762297570542]
[0.03038205118424896, -0.5796165674179676, 0.011724209303551404];[0.04135234414040079, 0.026529455175897533, 0.032690446349457];[-1.0, -0.534701592799101, -1.0]
[-1.0, 0.003941041975268756, 0.0010858044524415412];[0.03021658029059462, 0.03460426736509508, 0.029354771968458728];[0.4201154694870279, 0.006222003751424277, 0.04674934378700734]
[0.002189482055559089, 0.07272540735244859, 0.07094611196479347];[0.08115694506274967, 0.0887154784655968, 0.04984145602850566];[-1.0, 0.04455360629579224, 0.04028998563613663]
[0.08930604444166017, 0.020651528371231964, 0.01331031814569651];[-1.0, -1.0, -1.0];[0.9977779200765313, -1.0, -1.0]
[0.06259474750536045, 0.9925817643950393, 0.0596700972527823];[0.08486545125128825, -1.0, 2.1548166956822934E-4];[-1.0, 0.08540364040690489, -0.6883576947015797]
[0.09078272166120036, 0.004986456060562539, 0.05329187601876011];[0.07732235644824664, 0.00912772974373196, 0.07861612211263284];[-0.6720766109293232, 0.04888272686645276, 0.05071411489357779]
[0.04523292749181099, 0.058465560441757096, 0.5999927186227482];[0.044260861790981924, 0.03950742700929865, 0.0565393405620466];[0.07706517860616405, 0.003430562145111349, 0.039375988300337894]
[-1.0, -1.0, -1.0];[-1.0, 0.9923629988988775, 0.049600846011565836];[0.04161773336702715, -0.9038346934767125, -1.0]
[-1.0, -1.0, 0.03200131448196341];[0.03642979861281829, 0.9144362690971263, 0.0024812310083899506];[-1.0, -1.0, -1.0]
[0.03561926897521385, 0.05271806703588455, -1.0];[0.03921397440483074, 0.439017338836816, 0.049343747211026794];[0.06430849429383173, 0.06127656114115167, 0.012723214056367282]
[0.012647156871772503, 0.06230131304071429, 0.5524749020568981];[0.09703768234861815, 0.0675623826101279, 0.0920873667707232];[0.5960388952702984, -1.0, 0.4113153521511722]
[-0.9023050120883781, -1.0, 0.9997957132512818];[-1.0, 0.06009183401551909, -1.0];[0.010108805314354187, -1.0, 0.0450466767709459]
[0.03511944719894167, 0.018608488768181386, -1.0];[0.0029525460158467687, 0.025459375742906257, 0.03441466395351952];[0.03176858984288762, 0.012226315728084547, 0.0293958951822346]
[0.0018521860592565038, -1.0, -1.0];[-1.0, 0.004687453627968574, -1.0];[-1.0, 8.777690315638465E-4, -1.0]
[0.07270297232300771, 0.021956394276389048, 0.08991936281990906];[0.04367341081151981, 0.9184424317957924, -1.0];[0.0514744092102441, 0.0407045268906917, 0.03776583783947865]
[0.04954904396826341, -1.0, -1.0];[0.04319043107591783, 0.04642568133069508, -0.38658803074120107];[0.021794490444754202, 0.006816051100759535, -0.6837956690757914]
[0.03921757247772746, -1.0, 0.06835232318851973];[0.026096644793301527, 0.04934554557293711, 0.00998898138510005];[-1.0, 0.28425443975559195, -1.0]
[0.05983269791077759, 0.013629508957438731, 0.051432910873968445];[0.055836616386352435, 0.06329364563502236, -1.0];[0.05963695780831938, 0.02974297985411095, 0.028463475932044346]
[0.06084615755581507, 0.07875160491106246, 0.0202331991736224];[0.02636923702977763, 0.07645506347348935, -1.0];[-1.0, 0.01629154490984651, 0.047099956644674076]
[0.05879676881149698, -1.0, 0.032669319679664764];[-0.6885751915909762, -1.0, -1.0];[-1.0, 0.9751492954948031, -1.0]
[-0.6779524655322844, -0.670584346568096, 0.01760761525200647];[-1.0, 0.07160735985213278, 0.03372742130098432];[0.020058867441844166, 0.06220483208319138, 0.3098774439544662]
[-1.0, -0.60459057665518, -0.6955638493275011];[-0.6991304335090784, -1.0, -1.0];[-1.0, -0.6313697757996605, -1.0]
[0.039051885314237936, 0.043234930957911345, 0.012393022586452196];[-1.0, -1.0, 0.9742748853003131];[-1.0, -0.6703754727745501, -0.6832002636894502]
[-0.6861031336676389, 0.033456071387981734, 0.030870087072995645];[-0.6725666753344525, -1.0, -0.570675652132037];[-1.0, 0.01537973952784999, 0.5855396900851533]
[-1.0, 0.05378649164119695, 0.08356055139667537];[-1.0, 0.04560105809460732, -0.6742321741809392];[0.020389873737271993, 0.07210932058541743, -1.0]
[0.05226609806456223, -1.0, 0.057600928650319065];[0.07280445004455542, 0.08158874536027451, 0.0017745585630128847];[0.9755642320768839, 0.029951781437254646, 0.02630921614338625]
[0.014908473817601365, -1.0, -1.0];[0.060338605248585545, 0.031023256500485444, 0.05668479140944506];[0.05007730604891804, 0.043335481239742346, 0.029810093787154726]
[0.07076521045064517, 0.041953067872675, 0.4213749537510208];[0.017327272416333007, 0.05514688778258168, 0.04940017272595627];[2.2819512726207636E-4, 0.007743908667759658, 0.06217119993097157]
[0.042703346220237914, 0.017604106713117497, 0.04743635255513834];[-1.0, -1.0, -1.0];[0.0029039044019264606, 0.015375635589549942, 0.05217821312243645]
[0.9750397644433668, 0.0709305265064298, 0.029021265323191183];[-1.0, 0.04089232230460769, 0.03210860788084781];[0.004200474355299422, 0.04608151415187942, 0.018972460720176866]
[-0.6742582603107099, -0.568869838686565, -1.0];[0.022570042754026676, 0.38457501621500295, 0.029439210990218567];[-1.0, -1.0, -1.0]
[0.7083512587813123, -1.0, 0.012031272018426686];[-1.0, 0.03610360635993653, -1.0];[0.9136657763457704, -1.0, -1.0]
[0.02856257693991461, 0.007325844233291901, 0.06138293835317088];[0.08978295097446069, 0.7275453306734282, 0.054684243066898244];[0.030279697483802714, 0.06242282946239759, 0.03403932339698934]
[0.0046525956193744005, 0.5609515517078151, -1.0];[-1.0, 0.03874624608746324, -1.0];[0.01641348762785395, 0.002795062299438922, -1.0]
[-1.0, -1.0, -1.0];[0.008624874391512894, -0.6904117810676085, -1.0];[0.014956250019607743, 0.01789194079910028, -1.0]
[0.9740523298118969, -1.0, -1.0];[-1.0, -1.0, 0.030936964449744586];[0.07579776679396283, 0.0688790180962011, -1.0]
[0.04339596453109225, -1.0, -0.3747430584166415];[-1.0, 0.01663103409020092, 0.04181639313544347];[0.024423279830777925, -0.6782076281071284, -1.0]
[0.0381460747269303, 0.05240607288904462, 0.7040780776354073];[0.005115981854599128, -1.0, 0.04806920952185722];[0.06435160747047435, 0.9753329512265547, -1.0]
[0.011138800095838619, -1.0, 0.07423991820769248];[0.09218094357477162, 0.057486801151335254, -0.3596186159565239];[0.03904038426467987, 0.9998023848843947, 0.06231880012932711]
[0.021322641377229237, 0.038014476109782216, 0.9922975007877488];[-1.0, 0.0398591467340072, 0.023751737270487773];[-1.0, 0.0010393341579734928, -1.0]
[0.017339091750026167, 0.9999374827303813, 0.026940093155176592];[-1.0, -1.0, -1.0];[0.008619507068497822, -1.0, -1.0]
[0.975630868326901, 0.005948038887100915, 0.028298657033553432];[0.04979618207245066, 0.02276673487869815, 0.022203126157293664];[0.08825968257882127, 0.027665531262747657, 0.035900563528248323]
[0.049920656372648524, -1.0, -1.0];[0.02171212227740956, 0.018304098866927323, 0.04678186389673599];[0.04186498159324205, 0.040238198364570515, 3.119802713107856E-4]
[0.011048966495446177, 0.029440903825709255, 0.009246123734091269];[0.030147888225719552, -1.0, 0.03682511148164336];[0.029357142041153573, -1.0, -1.0]
[0.016551584068812172, -1.0, -1.0];[0.0066417042451624945, -1.0, -1.0];[-1.0, -1.0, 0.006981194120237133]
[0.011139916955016838, 0.022670598692566782, -1.0];[0.011676786946213675, -1.0, -1.0];[-1.0, 0.03266043565956334, 0.004863890009536765]
[0.00859855238798446, 0.02642519281301116, -1.0];[-1.0, 0.01936563649210852, -1.0];[-1.0, -1.0, 0.007986823002026345]
[0.005450813427398594, -1.0, -1.0];[-1.0, -0.6832405381247177, 0.08109082784749058];[-1.0, -1.0, 0.017432571678952215]
[0.7205256857152108, 0.00569180078272793, 0.05185363729317171];[-1.0, 0.06231197842311856, -1.0];[0.03252034717540847, 0.006772721710408392, -1.0]
[0.02954069877924692, -1.0, -1.0];[0.03344084514024315, -0.6802060416266883, 0.47762870435411386];[0.03874454691833062, 0.024217089651358395, 0.008814150848951707]
[-1.0, -1.0, 0.06393171741817372];[0.03023956344070963, 0.05096678979259243, 0.04034442530394988];[-1.0, -1.0, 0.3998509060471327]
[0.05809115604331008, 0.03662963372288669, 0.027018056438627785];[0.05448924015860621, -1.0, 0.08928443772499085];[-1.0, 0.054793548127933994, 0.02065203560311263]
[0.008108692037574194, -1.0, -1.0];[0.7123046612908934, -1.0, -1.0];[0.03946026413578806, 0.02164266412462722, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.698720225303268, 0.003957012233508673];[-1.0, -1.0, -1.0]
[0.7046635074801638, -1.0, -1.0];[-0.9057550259357504, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.006360060907608334, -0.67473703653088, -0.6973087084306469];[-1.0, -1.0, -1.0];[-1.0, 0.006774032717976253, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.0019705985480734586, -1.0];[-1.0, 0.003232799759480709, -0.9020148662207892]
[0.3142424322412778, 0.034526514332712276, 2.2989576495855424E-4];[0.04158205275602295, 0.0436654080351389, -1.0];[-1.0, 0.038775066583746964, 0.025066570946329515]
[0.035778179243159215, 6.327648064944236E-4, 0.002632649164946521];[3.4885107285875797E-5, 0.06910624141450841, 0.9162249063679935];[0.04940733399393363, 0.07024782796606636, 0.018566405471476057]
[0.03051961018884345, 0.01752939659220476, 0.029909049704100122];[-1.0, 0.029574572117091004, 0.006588576792581147];[-1.0, -1.0, -0.36796502021760136]
[-1.0, -1.0, -0.6826193891477781];[0.02239232404706403, 0.021725449106735482, -1.0];[-1.0, 0.0421225990431092, -1.0]
[0.02290610044164574, 0.9925014355056079, 0.05517277098624523];[-0.697805868570859, -1.0, 0.02645024400991086];[0.020567111530772043, 0.04152780853865737, 0.00851510391604946]
[0.5474906729822739, -1.0, 0.01655525188311835];[0.08512929106525426, 0.018622036481439987, 0.029747898365996752];[-1.0, 0.04987463895626925, 0.0038465740182088816]
[0.7059050260637935, -1.0, 0.01913574569685386];[0.007531301881799464, -1.0, -1.0];[-1.0, -0.2729123680256238, -1.0]
[-1.0, 0.08834913957282314, 0.08842171385590171];[0.032097783403547644, 0.06382553550534685, 0.005199387346241424];[0.014016906948583896, 0.31723211388882055, 0.0444906684183885]
[-1.0, 0.322666994317593, -1.0];[0.03350636328865591, 0.04467755397219845, 0.04491313401216132];[0.047177264189421045, 0.039224241878065995, -1.0]
[0.04352555909098778, 0.06002244237752298, 0.036110826508872367];[0.017512390974217442, 0.5986100832453174, 0.06557320145382477];[0.055946369385005114, 0.06496003714128165, 0.06547231655136725]
[-1.0, -1.0, -1.0];[-1.0, -0.6888333560311484, -1.0];[-1.0, -1.0, 0.7016647088288506]
[-1.0, -1.0, 0.03638249981565761];[0.012795403153911833, 0.9142768207017842, 0.006140793542605183];[0.046568384184558345, -1.0, 0.03178544343009041]
[0.07905504983833, 0.03131733623304913, 0.07089992654102327];[0.004302864213544, 0.03851977494390759, 0.03412569145706961];[0.08004532751023985, 0.04150326961159148, 0.027524001686788202]
[-1.0, -1.0, -0.6929145011849549];[-1.0, -1.0, -1.0];[-1.0, -0.90413321891243, -1.0]
[-1.0, -1.0, -0.6807614255717876];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9103196409709301]
[0.006285451960786104, 0.037186278232155145, 0.08508558378335973];[0.031049946346705284, 0.05262425175969655, 0.059768549845494484];[-1.0, -1.0, 0.06842340795287834]
[0.033586582151628, -1.0, 0.023593784235898974];[0.0034717271127001625, 0.9170672877029407, 0.01632409498787436];[0.029712452263390622, 0.06720277147166802, 0.06844609119492505]
[0.0408768099201852, 0.015842111705166705, -1.0];[0.02989312593781411, 0.023326258474054198, 9.40318841536314E-4];[0.09260962606518686, 0.07884202666093808, 0.07816433811829104]
[0.014004241761631332, 0.014062812393830249, 0.07065880130843626];[0.07157999921539318, 0.3326186961477133, 0.08351365368094492];[-1.0, 0.04343645962742383, 0.045046779886805055]
[0.7288374513738357, 0.0942310010771627, 0.06302038946014403];[-1.0, -0.6941836999137542, 0.09045696990253885];[0.060668197361327086, 0.06953972664546654, -1.0]
[0.03837889110697135, 0.07083155476570119, 0.03953152635042578];[0.06747758789260687, 0.054814920360140545, 0.0812262883261781];[0.01884948476143085, 0.05120283961738903, 0.04557287347348307]
[-1.0, -1.0, -1.0];[-1.0, 7.538544396680392E-4, -1.0];[-1.0, 0.0011440116466926663, -1.0]
[0.4254444116477375, -1.0, 0.5837179331918674];[0.05036025949811074, 0.08057858400710524, -1.0];[-1.0, 0.3875793817864426, 0.04375699453173907]
[0.7187778202270996, -1.0, 0.045880407611625595];[0.0368692808251199, -1.0, 0.03452497909403244];[0.027775386506307932, -1.0, 0.05770365464076074]
[0.12612588613157277, 0.0024713751524457097, -0.6754378617484158];[-1.0, 0.008363059386437877, -0.8626725838453777];[-1.0, -1.0, -1.0]
[0.023684741447257587, 0.07867738549846391, 0.07157415370221805];[-0.6759711931168153, 0.08247466022533395, 0.08035921936445294];[0.06454451486920751, 0.008983840647401575, 0.055694238865323153]
[0.975174013691109, 0.07053848297781516, 0.04903213093973005];[0.004364812568118415, 0.030327974720354523, 0.03245676901982034];[0.07085922914870624, 0.008805457119488559, 0.004702313604773467]
[0.057997590882495134, 0.06931461156398594, 0.032838456815024286];[0.035043661948140674, 0.016300617952146792, 0.013327976791440066];[0.012499988483145208, 0.022825418849405657, -1.0]
