[0.38544163277618493, 0.6769345983706482, 0.15161662272024246];[0.7041052811519213, 0.13082219877840695, 0.33136835476238624];[0.4379549627656345, 0.7443177160355813, 0.7370061499193428]
[-0.14426099706792606, 0.7924892194852202, -0.14492599866522274];[0.7559158745206044, 0.23580040866612495, 0.4426104567447656];[-0.06653923049286214, 0.535660270901855, 0.7175326194837649]
[0.4923498602869636, 0.08706077053464745, 0.7335911875147678];[0.5345682827548917, 0.8570137528199072, 0.7964151311466774];[0.8385580122508117, 0.40697056049904135, 0.8528331756298946]
[0.5446822161347114, 0.46227866576711474, 0.23194990001312266];[0.8410824008212859, 0.29392226795477305, 0.18806563452500225];[0.8760069589484448, 0.9969150956861532, 0.4619328166167619]
[0.449715576264077, 0.35350883496151475, 0.003697030417681324];[-0.0913343722779987, -0.023616297567040367, 0.713385000756332];[-0.048014016284381816, 0.28908233229263236, 0.558800294581193]
[0.14801091313783565, 0.7539148020002391, 0.7583014607434915];[0.7668748087157673, 0.9369813773370251, 0.5274139074918817];[0.5129837138817643, 0.11556832640973258, 0.8433571452381805]
[0.24029135378380084, 0.6903165412372567, 0.6951540879055987];[0.49110260048110954, 0.9516366246841745, 0.10793711589923549];[0.4613211183692304, 0.06981371465735331, 0.38360936197691875]
[0.6581296486288913, 0.8802641318173531, -0.08049735725018382];[-0.1037825589724238, 0.9341243420804151, 0.7809388439028777];[0.3138209925898814, 0.2772891567916914, 0.10454032430211146]
[0.5796750367076006, 0.8211699347208523, 0.8532649163010216];[0.8843956625448206, 0.28940863690007523, -0.17641125757165296];[0.4743350403712375, 0.029857535607998587, 0.629115483234861]
[0.47086452284292846, 0.8425545430471978, 0.8301897391329852];[-0.07592339521429534, 0.1742721961638286, -0.013215987471915241];[0.6163214287669518, -0.08678083847885279, 0.18652077721363025]
[0.598135947663707, 0.6673682186392966, 0.4163145207792144];[0.5724717523594679, 0.6221391774699297, 0.5954263080354637];[0.2165439819354783, 0.08796263621649836, 0.07149250978620625]
[0.012746065650745875, 0.6996533027319614, 0.9859010600664588];[0.6114664778775254, 0.9355496167347341, 0.3178433593414607];[0.09151340754542048, -0.0319570584189523, -0.03239649057777849]
[0.1947132946408221, 0.9889415289720599, 0.5734399820453002];[0.42074244473177413, 0.35820673058156793, -0.5221446815906461];[0.9740505803214164, -0.9220948438641663, -0.908213682928124]
[0.2209021883792598, 0.8091132555355516, 0.0691780813713232];[0.11651493425190151, 0.013499230764243308, 0.8509299750659604];[0.005269063225657233, 0.35822210136296884, 0.2257537769314215]
[0.01180013838135796, 0.4913948721222333, 0.9933928958693039];[0.4388089635378094, 0.40970599859715917, 0.053811443701544115];[0.20056448112023573, 0.22869151391122355, 0.8066455012301684]
[0.8465006522004126, 0.2959739432186469, 0.18642268709937682];[0.6419326120175723, 0.3346328745536852, 0.5987016143612158];[0.46280753162289867, 0.3329818081788195, 0.8221199387743259]
[0.7968950878199508, 0.692791300973087, 0.12253701534396666];[0.25480765774611713, 0.8429362050776765, 0.8958026931720061];[0.514002337752124, 0.3138647988634393, 0.5245544229220268]
[0.7164522357188116, 0.2554756424080752, 0.8031831424554376];[0.819338477940206, 0.5634823038096323, 0.9082827665686577];[0.7301111631314757, 0.9916620156720422, 0.42620694410861826]
[0.2672540852659948, 0.28060160456370775, 0.5465549174805933];[0.5929263366190427, 0.28768203420111216, 0.09786133132151253];[0.3191156152310539, 0.5296428670103643, 0.7178417343757897]
[0.8878489304822765, 0.5635086573050611, 0.995933324334482];[0.336153873399875, 0.39547438738072527, 0.9622321447029801];[-0.1003632216607464, 0.04025502660426772, 0.22211184011813723]
[0.7354953424872042, 0.6287013391933239, 0.11400019985868892];[-0.6030777151091595, 0.9963665445162124, -0.6440024497950956];[0.9361455327976596, 0.9827243891419123, 0.1194223464330979]
[0.7114178498216744, 0.18209772333930674, 0.6912145296932644];[0.16894894257591953, 0.016426922385086362, 0.4735082921498842];[0.43698555242430037, 0.367316991410915, 0.1775763865669796]
[0.5306289221799312, 0.8391884373713971, -0.7464672952597141];[0.31935223703729565, 0.44506823564042486, -0.6649101999158212];[0.8005499793204462, -0.9412281912625358, 0.7068486014433255]
[0.7827532419338148, 0.8629571713195553, 0.9814876181869789];[0.21784929678156228, 0.10712425412536586, 0.4868055537756043];[0.7144235318772006, 0.7864174225985421, 0.49306217609424685]
[0.3284379549289457, 0.42481176635230766, -0.13451489253402424];[-0.1547742589409074, 0.9018294116587948, 0.18120423138174613];[0.08283360264041484, 0.9969781210393819, 0.10198042610648816]
[0.1550064822176076, 0.6047158964150807, 0.6907405835671543];[0.007985758560363432, 0.11016835084778809, 0.7394938352646339];[0.21975272766882148, 0.15591482762487396, 0.7908574634535146]
[0.6347045250787315, 0.041704613108313415, 0.8316545784160687];[0.5569063135309378, 0.5989151460926113, 0.46082294507614974];[0.5668800474900394, 0.27853068846672313, 0.6972966552561574]
[0.7689464304365288, 0.871500623514496, 0.17785728757144426];[0.993648294979701, 0.17850684195698308, 0.4009841760002022];[0.7790055062867131, 0.32916250213061315, -0.07148485055379233]
[0.9196451430333004, 0.914313955818394, 0.3534146534678161];[0.009379254349488275, 0.6789952059338381, 0.9669455257198093];[0.5045077609450923, 0.7868724530190246, 0.12777174451748396]
[0.03386163057685998, 0.7729971927677535, 0.19810910814032778];[-0.03975654013160507, 0.729288981771505, 0.0052302274098126045];[0.7634803491807787, 0.40019759272311006, -0.020864157250096327]
[0.9354173836723946, 0.8635392254130051, 0.5182641064801172];[0.501839590511015, 0.2999931421180124, -0.07416286946669609];[-0.1301112666761353, 0.6886388312862258, 0.034928740643641376]
[0.7767902768070523, 0.3078322687972731, 0.732138862573834];[0.3700925098823703, 0.7855316077610435, 0.07181751909947542];[0.5759934525147551, 0.5943586997155483, 0.5771696815144516]
[-0.0715953452661888, 0.2069017730953573, 0.05440612427066149];[0.45093582804309573, 0.0803447336372044, 0.45263055706566635];[0.32132982322682857, 0.6016670649276721, 0.4582175376053724]
[-0.6450403276627963, 0.6301993279487735, 0.47985090721426915];[0.13223312139169163, -0.6890863308043701, 0.39789153673745836];[0.7538174108418358, 0.1052088334283322, 0.9053491051176165]
[-1.0151654297278483, 0.5009397825491434, 0.07226218794256067];[0.8059497899029198, 0.8480940244419067, -1.1333697696319183];[0.736303719238139, 0.964756639493218, 0.5103281502186545]
[0.4378381126064915, 0.6892899992977504, 0.09920844188453992];[0.878034959442493, 0.03294584472380746, 0.7797864324499874];[0.9593859830679878, 0.19433248363200184, -0.12160766766636519]
[0.3537116441137912, 0.84897282233067, 0.3329109112622366];[0.4362609060054444, 0.3459546528612276, 0.7227435220570109];[0.04188910216541952, 0.801023114504869, 0.44762712371842517]
[0.8512107237071854, 0.6656041889170885, 0.8457027605081868];[-0.07662883288816932, 0.3916947451727465, 0.4826700342801612];[0.2657886962633117, -0.09194435808066899, 0.4599625788452153]
[-0.6969440283310683, 0.7130357596922483, 0.5970972827366505];[-1.10100450795035, 0.45212670772315366, 0.1096072914046472];[0.0711341865377424, -1.0224091788356124, 0.6129217337538556]
[0.4402193592959267, 0.36904565489457664, 0.5889572962461203];[-0.9356370094103271, 0.457741954493706, 0.23635926008207642];[0.6597231659629255, -0.5850175213715915, 0.44572003632630297]
[0.4156399242428992, 0.21140404325893092, -0.07253179432288483];[0.29553583105885095, 0.7211900835806758, 0.42720502588791154];[-0.09459844238464807, -0.12039023727539193, 0.6116562657423346]
[0.08740811577950003, 0.230434328879344, 0.0034434570706372014];[0.04975764524871584, 0.17123879637931405, 0.2949641358124092];[0.24104926185612852, 0.9041717133637105, 0.3798802227625767]
[0.9373457347826651, 0.3201016483181809, 0.27068273191374237];[0.8143759240420558, -0.6241634094090339, 0.09048715750676584];[0.8680193306188573, 0.9404185077069531, 0.16899779904286094]
[0.2842211109978139, -0.15982281428183664, -0.03576438905318696];[0.14118352389121291, 0.9214393857031097, 0.453443232194895];[0.8096565620497524, 0.17831851027833978, 0.956080266181765]
[-0.16991279573833176, 0.2486088765787675, -0.18819513232752297];[0.7285472757583841, 0.6329843649547398, -0.1936165451649419];[0.4780311326752661, 0.9694021885134461, 0.41677127309463635]
[0.05107464524520278, 0.713156847277995, 0.07769552029183413];[0.9046286159430342, 0.22581712598016024, 0.7054510268502677];[0.21439620395114845, -0.1783937617475953, 0.6063640151957328]
[0.6863328419445692, 0.2503018745624874, 0.858248356826002];[0.7890114476139796, 0.8601459997530765, 0.2027452629735651];[0.8988452371773682, 0.5627761199926826, 0.4666751775900453]
[0.7619496318000998, 0.26236865712830426, 0.49218004028894147];[0.68399164042092, 0.9153203583974608, 0.1335850563329719];[0.26584978116344515, 0.08320605836788508, 0.8018793278054843]
[0.3782895215645572, 0.9337161931201859, 0.2031531170229357];[0.18340329048542314, 0.5646096322058854, 0.6191487055095316];[0.8257257678076264, 0.14838566299111833, 0.4585953018722021]
[0.20349119804664295, 0.7015244077186882, 0.9041988622294985];[0.57432543678503, 0.29784936606862755, 0.8006799801729398];[-0.150313398184528, 0.06453690388222866, 0.5406122016470195]
[0.6451562247022226, 0.6414180533578087, 0.7527160507120889];[0.8890731318231614, 0.9165312731533422, 0.7824875311574697];[-0.6052390370276475, 0.10964904760800431, 0.3272040286388287]
[0.4117130398831128, 0.7469564800832845, 0.11357837001957105];[0.6931663899709989, -0.5251895099342353, -0.6512226190659526];[0.1336119703848463, 0.25292731090956255, 0.7077457194991197]
[-0.19082749587227724, 0.9920937725534609, 0.5398703705756623];[-0.10873434698374557, 0.6691075145585501, 0.8719606483140828];[0.5342714440131521, 0.05867066179758018, 0.131585261102107]
[0.06957372946745621, 0.39639883923885555, 0.2724830006610117];[0.6600631886410366, 0.18192651397147686, 0.8135631359793031];[-0.13999141263184212, 0.2794471344464632, 0.06065763431629689]
[0.8816796054732535, 0.274566253941256, 0.7690704186510643];[0.6514291206075837, 0.4858511095179966, 0.005328519530694686];[0.3398413360584297, 0.5296138326872692, 0.34467506675404747]
[0.7807734145961511, 0.11105516259888448, 0.5418681867825216];[0.2394229449012465, 0.17560934718455778, 0.5823357835459384];[0.4680498974648417, 0.46193638370372736, 0.010327293913836022]
[0.12123645777740644, 0.029072185087594016, 0.1840293422234598];[0.7452460907445863, -0.12938316194581606, -0.12537302610964912];[0.27638074485371644, 0.7668659607155917, 0.23330637139198662]
[0.48068504492127495, 0.0863474498420248, 0.197298046714245];[0.2016339793044809, 0.7633611325035252, 0.8218232653389987];[0.8155456628138584, 0.45097159407057774, 0.7582720661751999]
[0.4822138813449184, 0.04367064423955147, 0.2287654654441691];[0.5976270514419422, 0.7277942480433053, 0.8154217974680477];[0.9463432220962432, 0.7824262487192284, 0.6851591647045056]
[0.5693752033038344, 0.3595727942789724, 0.3134855290729377];[0.44917359742015917, 0.8246406499573421, -1.161573080028686];[0.8491564996196679, 0.960774789856707, 0.5204534348586091]
[0.7516388673623036, 0.7776074911294875, 0.015173062353283417];[0.2789696204515909, 0.45588530163615326, 0.435838751616371];[0.3864437862514212, 0.28634747147844397, 0.19364290348396496]
[0.15215042807832768, -0.028906653685065356, 0.32820262533217714];[0.13201010441057948, 0.48501122382479955, 0.1659666001104071];[0.3774972341319397, 0.2177492138030982, 0.797396208513112]
[0.20512099352829238, 0.24746670392555303, 0.08602913558623537];[0.4042953871799867, -1.0099165972564923, 0.24894591620611262];[0.4295987324253502, 0.5359771346099522, 0.4114937196482291]
[0.6244640080190519, 0.14144121824891098, 0.2707234707077216];[0.712131636402523, 0.7707350849025024, 0.26875036697083465];[0.40813734643274746, 0.5732370159643189, 0.9066797532996377]
[0.41221334278263844, 0.9777540487881448, 0.8592484178236389];[0.8958705462207438, 0.9802438239929303, 0.70757289989657];[0.12033141884186893, 0.39030141947800656, 0.7726035971472931]
[0.31325686587204415, 0.7471847156572178, 0.3266403171857283];[0.15164398784905764, 0.9111316916132018, 0.05104509929222212];[0.07663063402377845, 0.19496491007346195, 0.20674813334123643]
[0.21972697510952788, 0.2300658440835175, 0.9699975806740831];[0.365654347963562, -0.08272613727776319, 0.07176913345932345];[0.9125611897149457, 0.6341575518308711, -0.004368389971926401]
[0.3032678178127127, 0.6313594179184457, 0.8452377210077006];[0.16120546709303352, 0.45535976775138465, 0.6144267883734595];[0.9184083160567829, 0.14312721622210967, 0.739527702764702]
[0.6852430468123937, 0.34220184780677554, 0.582798217716967];[0.8317760472745177, 0.8021632821917171, 0.8098526323836869];[0.8793526625413495, 0.8958265017028417, 0.1299501411093018]
[0.7050417400962057, 0.94100696737006, 0.7262565635083159];[0.3056668174737086, 0.10622428912451931, 0.7154171587317792];[0.7126415377778678, 0.9504561704955088, 0.9866454345791248]
[0.7248859415878509, 0.291620616178243, 0.04493111242637837];[0.569413013000383, 0.2154583509887915, 0.18678312632688254];[0.22766808005797756, 0.6160592460962331, 0.354140785745792]
[0.934920880990583, 0.6947676741324404, 0.15158506620724765];[0.8899232893506275, -0.09746422822000511, 0.4301161054879581];[0.7570817656998826, 0.8319805018775144, -0.10572729401456991]
[0.25966419155010567, 0.16076493419327065, 0.992371654618638];[0.24049726309602537, 0.9701108390370874, 0.4669676427460383];[0.6907553449214232, 0.6355560251796737, 0.13569835753709247]
[0.5029823299530423, 0.5250807462206049, 0.859062028498765];[0.3563969480897139, 0.5185225067674376, 0.8749112318245429];[0.8512125086480903, 0.6777043176004782, 0.6666014961332238]
[0.722982562791273, 0.8423875672379063, -0.9456741233648742];[0.9988701800003, 0.45579256176233396, 0.3068925793715077];[0.3479666235417147, 0.10306931090563076, 0.5354649053937791]
[0.9725678316880721, 0.18264057364436392, 0.048173737493583];[-0.03988751868634882, 0.9766774740164104, -0.05358882391947489];[0.891390090350569, 0.8755674535543153, 0.38262926420322463]
[0.23771817617505375, 0.35159105158307713, 0.2456052161403819];[-0.630414231761684, 0.6550529413744379, -0.7096926168459763];[0.6561040362285604, 0.8225190298600047, -0.5929241706929533]
[0.24774686194707518, 0.9514414743708214, 0.7221067195671911];[0.19761173453658865, 0.19922644552095314, 0.8822425023576308];[0.3843829792628263, -0.01623192329662293, 0.5670018515637137]
[-0.044935407082692086, 0.4814927845994499, 0.5236255481319073];[0.4308428854373143, -0.11150882630885406, 0.23791441312066097];[0.8555288365218486, 0.5628006282256925, 0.38959812549845374]
[0.9488933972327133, 0.35600735491217117, 0.9216378680881435];[0.5106982602671508, 0.1765546793272531, 0.9467390106379823];[0.5493792632958238, 0.919695533977778, 0.08160890132678833]
[0.9035367575228765, 0.17799493590018434, 0.14937016839301187];[0.025327396961018267, 0.5568898746386723, -0.05959112770639896];[0.9040650506645923, 0.6594673220714588, 0.3801211468857588]
[0.09080010282845219, 0.09921552833736602, 0.2110869281544352];[0.459453731928017, 0.9827938987629669, 0.17922748958650825];[0.5646982769562402, 0.8686006197185079, 0.9752797473680986]
[0.5590705699359751, 0.04596288479859978, 0.6550609854470845];[0.0060924874890699865, 0.13873704867313652, 0.519143235309832];[0.986127455421083, 0.8074326082100328, 0.15496249088959102]
[0.5247814623961069, 0.4996785833294489, 0.7055305789036608];[0.8852470747981234, 0.7045834421257163, 0.058151641736737036];[0.8953374152549097, 0.9747669672828241, 0.6872453507750269]
[0.9136603376635699, -0.006715193774049999, 0.7955790990700877];[0.9419668107144816, 0.7580435250886355, 0.47361711128009787];[0.8155730704430996, 0.8456528873172691, 0.2536998364976787]
[0.0415396153314731, -0.5096339093826389, 0.3553149732394497];[0.4193849781426333, 0.9593412640294613, 0.16328717733668008];[0.2289382843704887, 0.6797175521166342, 0.7974318671848577]
[0.2951646770045977, 0.6960917862256047, 0.47796024245348];[0.8576474526572138, 0.6740065713543529, 0.8438137380578594];[0.09871333511298952, 0.5889196075402549, -0.13898849510126632]
[0.7538144130431768, 0.7504777418874694, 0.04791616375412022];[-0.13839820870242703, 0.6037948403729351, 0.017615308685864473];[0.8478062111045389, 0.35374733693847416, 0.5286884667203933]
